2	0				ACEH
3	2	-6.9088786	107.6190307	CioDZF5iUyJQIlY3W2MANgN3BDAHaFM4UTMEKQdkXGMHZVJpDDQHOwBnAjgBbwdo	ACEH BARAT
4	2	2.9064701	97.5658184	BSVYP1xgVCVQIgBhWWEAN1QgBTFXOAdsDW8NIFMwDDMHZVBrWWEGOlI1UmgMYgRr	ACEH BARAT DAYA
5	2	-6.6103707	106.189299	BSUDZAk1UyJVJwJjDzcCMlMnATVRPgBrAWNXegZlCzRSMAI5CTEHOwRjBT8IZlA%2F	ACEH BESAR
6	2	-6.2275935	106.4896858	ACACZQE9AXBaKFAxXmZXZgF1BzMBbgBrUjAEKQFiWmVWNAU%2BWmIBPQRjWGIJZwNs	ACEH JAYA
7	2	-6.186171	105.9671953	UXFWMQ4yVyZQIlEwADgCMFElBDBWOQBrB2UDLgBjCDdbOQQ%2FWmJUaAJlWGIIZgdo	ACEH SELATAN
8	2	2.2874667	97.8331238	BCQEYwA8UCFaKARlXmYCMVAkATUAb1I5VjQGKwFiDjEFZwQ%2FWmJTb1A3BT8MYlM8	ACEH SINGKIL
9	2	-6.0076378	106.0107601	VXVSNQ4yVidVJwdmWmJQbFcjUGQNYgNoUTNXelAzWWZWNAw3ATkPM1I1AjheMFU6	ACEH TAMIANG
10	2	5.57103125	95.3379005	CytUM15iVidRIwtqDjZTbgF1BTEGaQFqUjAMIQZlDjFTMQY9CTFWagZhADoKZAFu	ACEH TENGAH
11	2	-1.9120963	100.9051034	ASFQN1tnA3IBcwBhCDMANFMnAjYNYlQ%2FBWdRfANgW2RQMlBrDDRSbgViVW8MYlY5	ACEH TENGGARA
12	2	5.57002505	95.3382281140828	V3dQN1tnAHFUJgtqDjUGMwdzATVSPVU%2BBWcFKFEyDDNaOAY9ADhUaFE2WWNcMlc4	ACEH TIMUR
13	2	4.99119405	97.1587368058996	UXEDZAs3VCUHdQFgDzQGMAVxBTFXOAdsUTNSf1Y1DTJTMQA7XmYGOgJlUWteMFY5	ACEH UTARA
14	2	-8.4797048	115.2965	VXUFYgA8B3ZbKQNiWmEGMVcjUWUNYgNoA2EDLlMwCjVXNQM4ATlRbVI1BT8Ablwz	BENER MERIAH
15	2	5.08416455	96.592229226524	UXFQN1xgBncHdVAxXGcFNVQgAzdXOFI5VzUCL1s4W2QCYFdsXmYHOwtsUGpaNFQ7	BIREUEN
16	2	4.0056869	97.3699726	VnYFYg4yXC0GdFc2DTYLOgdzAjYDbA9kVjRWe1IxW2RTMQU%2BXGRWagdgBT8JZ1Y5	GAYOLUES
17	2			AyNWMVllUCFWJAJjXGYFMQVxAzcFagFqVjRRfFs4XGNaOAA7CjIDPwRjUWsIZlwz	KOTA BANDAACEH
18	2	4.4604004	97.92143	UXFUMwA8XSxVJwNiWmBQZgx4BzMAbwVuVzUALVQ3XGNaOAU%2BXmYAPAtsUmheMFI9	KOTA LANGSA
19	2	5.1856789	97.1486472	BiZWMQA8BncBc1EwXGYDNARwU2dRPlQ%2FB2VRfFc0DTJaOFVuDTVTb1E2U2kOYAFu	KOTA LHOKSEUMAWE
20	2	-8.6722097	116.1574	VnYEY1tnXC0GdAprCDJWZlQgCj4Eaw9kDW8MIVEyDTJSMAY9DDQEOFI1BT9eMAFu	KOTA SABANG
21	2	-8.6813202	116.2828	BycAZ1llBHUHdQFgDzVQZQRwCj5RPgRvB2UCL1AzCzQBYwM4XGQPMwFmU2kNYwdo	KOTA SUBULUSSALAM
22	2			BCQEYwA8A3IAcgdmDzRWZARwBjJQPwJpVTcHKls4CTZXNVBrWmIDP1cwWGILZVQ7	NAGANRAYA
23	2	-8.6991447	117.6202	BydYP11hUSBbKQBhXGcKOQVxVGBSPQdsAWMNIFc0XGNRM1VuDjYFOQdgWGIMYlA%2F	PIDIE
24	2	-8.4451678	118.1138	BSUDZAs3BndXJVAxATpUaFAkU2cBbgdsVjRWewZlCTYHZVJpDjYAPFA3UWteMABv	PIDIE JAYA
25	2	2.6136593	96.1004207	VXVQNw8zVSQGdAJjCjFXalMnVGBWOQRvDG5VeFIxDjEHZQc8XWVVaVUyADpeMFQ7	SIMEULUE
26	0				BALI
27	26	2.6116932	96.0898021	CytRNg0xUiNSIFQ3CjsDMwN3VmIBbgRvAGJSfwdkAD9RM1VuDDRSbgRjVmwOYFA%2F	BADUNG
28	26			V3cDZFtnUCFbKVY1ADFWZwN3UGQNYlM4AGJXelEyDDMGZAQ%2FW2MOMgZhAzldM10y	BANGLIO
29	26	3.1546823	97.4457493	AiJTNA8zAXBRI1Q3DTwHNQRwV2MNYgJpUTMDLgFiXWIHZQA7W2MFOVYxVG5ZNwZp	BULELENG
30	26	-8.5426971	115.3258603	ASFQNw0xAXBaKAJhCTgKOQdzU2dQPwRvAmBXelEyW2QGZFBrXmZSblI1VmwLZQBv	GIANYAR
31	26	4.6684914	97.6383988	VXVXMAwwXSwGdFQ3ATACPlElBjIBbgRvAGIALVc0DjFVN1FqDDRWagViUGpZN1wz	JEMBRANA
32	26	-8.0048775	110.746337145067	UHACZQ8zAXBTIQVmXG1Waw15BTFVOlA7AGJXelIxWmVXNQI5DTUBPQBnVmwOYABv	KARANGASEM
33	26	4.4224954	96.2050704	BydTNA0xVCVQIgtoXGwHM1cjUGQNYgdsAmBWewRnCzRaOFdsCjIGOgtsU2kKZARr	KLUNGKUNG
34	26	-8.67341045	115.227824008496	BydSNQwwVCUBcwtoW2sEMgdzUWUHaFA7UTMCLwFiAT4AYgY9ADgFOVA3VmxeMF0y	KOTA DENPASAR
35	26	-8.5392306	115.1265683	V3cEYwA8XSxSIAppCzsKPwVxU2dSPQZtBWcDLlMwXmECYAA7CjIOMgJlVG5bNQFu	TABANAN
36	0				BANGKA BELITUNG
37	36	-6.2640291	106.819295788735	UXECZQk1UiNaKAVnADwLPgJ2Cj4FagBrA2EDLls4CjUCYFdsCzMPMwJlVG4KZFU6	BANGKA
38	36	-6.3482243	106.7823653	BCQFYgwwUSBQIlMxXGAKPAdzAzcEa1U%2BBmQHKgRnDDNXNVdsDzdSblA3UWtZNwdo	BANGKA BARAT
39	36	-6.2630889	106.8184883	CipZPlxgVSQCcFQ2CzcCNVElBTENYgJpB2VRfFY1CTYFZw02CjIAPAtsU2kJZ1A%2F	BANGKA SELATAN
40	36	-7.4219811	111.0320936	BSVRNl5iUSBVJ1Q2DzNWZgRwBjJWOVQ%2FDW8BLFAzAD8GZAI5W2NRbQJlVW8PYVc4	BANGKA TENGAH
41	36	-2.8991634	107.905844412844	VnZXMAE9UyJXJVY0XGACM1QgVGBVOgVuUjBSf1Q3XGNbOQY9DzdTbwRjU2kKZFQ7	BELITUNG
42	36	-8.1685613	113.7214646	AiJXMAk1BHVUJgFjXGALOQF1VGBQPw5lAWMCL1EyAT4FZ1dsADgOMgNkAjhbNQFu	BELITUNG TIMUR
43	36	-2.4934863	106.33515	CytTNAE9VyZbKQtpDTFTYAJ2VGAMYwBrB2UGKwFiWmUHZVZtW2MDP1E2UGoJZ1I9	KOTA PANGKALPINANG
44	0				BANTEN
45	44	5.0820388	96.5973998	CioFYlpmXC1QIlY0AT9TYlQgCj4HaFU%2BVjRQfVU2DTJQMg02WWECPgBnBD4MYgBv	KOTA CILEGON
46	44	5.0130795	97.1453917	UXEHYAk1B3ZXJVMxCjQKOAJ2AzdQPwNoAmBQfVU2W2RaOAM4DTVRbQRjVmxeMFE%2B	KOTA SERANG
47	44	-6.1720545	106.6362416	AiJWMQk1USACcAdlWmQDMAJ2VGANYgVuBWcCLwBjWWZXNQw3WWFUaAdgUmgIZgdo	KOTA TANGERANG
48	44			AyMCZQA8UCFUJgFjCDYGOgN3Cj4DbAdsUDIMIVo5CDdVN1dsCzMCPlE2BT9dMwRr	KOTA TANGERANG SELATAN
49	44	3.9330449	97.321989	BSVUMwE9BndTIVEzXWNQZVQgBTEAbwVuB2VWewZlXWJbOQc8DDQDPwdgBz1aNFY5	LEBAK
50	44	4.1972887	98.0028738	VnYCZQ8zVidTIQNhDTMEMgB0UGRRPlA7UjANIARnW2RaOAQ%2FXWUCPlA3VW8NY1c4	PANDEGLANG
51	44	-6.1169662	106.1518079	ACBWMQo2B3YBc1c1XGJQZ1MnUWUFagNoDW8FKFo5CjUFZ1FqDjZVaQFmBD5aNFQ7	SERANG
52	44	-6.1727031	106.6408501	BydTNAE9VCVUJlQ2CjRTYwdzAzcFagNoUTNSf1AzXmECYA02WWFRbQptVmwJZ1c4	TANGERANG
53	0				BENGKULU
54	53	4.7422466	96.9901414	UXFVMgA8USBWJAFjATpUZgF1AjZWOQdsUjBVeFMwXmEAYgU%2BXGQCPgRjBz1dMwBv	BENGKULU SELATAN
55	53	-3.7861683	102.263391510512	BSVYP1pmVyZVJwZkXGcHNAx4UWVWOVc8AmAEKVEyXmECYAA7W2MEOFA3UGoKZF0y	BENGKULU TENGAH
56	53	5.1270266	96.2003783	UXFSNQk1UCECcANhCjEDPwN3AzcHaABrVTcBLAZlCDdWNFdsWmIBPVA3WWNeMF0y	BENGKULU UTARA
57	53	5.5411538	95.3430894	BydYP15iUSBbKQJgAToFOAZyUGRQP1Q%2FA2FRfFs4XWIGZAA7CDBSbgtsWGJZN1I9	KAUR
58	53	-3.6445121	102.5792408	UnJVMl1hXC1VJ1AyCTNRZVcjV2MMYwVuDW8GKwBjXmFbOQI5WWFUaAViAjgNY1M8	KEPAHIANG
59	53	4.4604004	97.92143	CytRNgo2VidRIwBiWWNQYQ15UWUNYlc8BWdQfVIxDzBTMVJpXGQGOgBnVW9cMgZp	KOTA BENGKULU
60	53	5.1212291	97.0653938	VnZQN1llXC0GdARmDjRQZVQgBDBRPgJpAGIMIVU2CDcCYFBrDTUFOQtsAjgJZwZp	LEBONG
61	53	-2.21712375	99.5405473316765	ASFTNAs3XC1bKQFjWWMDNQJ2Cz8GaVM4UTMBLFo5DTJWNFZtDDRTb1E2U2kJZ1Y5	MUKO-MUKO
62	53			BSUFYl1hXSwBcwNhDTcBNgZyUWUMYwJpA2EBLFAzCzQCYFdsCjICPlA3ADpeMAZp	REJANGLEBONG
63	53	0.7560507	99.4183012	BSUCZVpmUiNRIwZkCTNTY1cjAjZQP1A7AmABLAFiDzAHZQc8XGRUaANkWGIBb1c4	SELUMA
64	0				DKI JAKARTA
65	64	-6.137746	106.8140132	UHBRNltnA3JaKFc1CTZQYwdzADRRPgVuBWcBLFIxCDcHZVJpATkAPFI1WGILZVc4	KOTA JAKARTA
66	0				GORONTALO
67	66	0.7532795	97.7166268	AiJXMFtnUSBaKAFsWWQBMlAkUGQCbQ5lDW8MIVAzWWZQMldsWmIDPwJlBD4LZVY%2B	BOALEMO
68	66			V3cFYg0xVicAclQ5WWQHOwJ2V2MEa1c8VjQGK1c0XmEBYww3DDQDPwBnVW8JZwBo	BONEBOLANGO
69	66	0.5384433	123.0594971	BSVUMws3BncCcANuCjcGOwdzAzdWOQZtBGZRfFAzCjUFZwU%2BW2NWagZhUGoMYlc%2F	GORONTALO
70	66	2.4972616	98.6263818	ASFWMVtnAXAGdAFsWmZXYwF1V2MMYwdsBWcALVAzAD9RMwE6CDBRbQFmVG4LZVE5	GORONTALO UTARA
71	66	3.0657251	99.0173156	BCQEYw0xUSAAcgRpDjICNAZyBzMGaVU%2BAWMALVU2CTZVN1VuDjZTb1A3AzkJZwFp	KOTA GORONTALO
72	66	0.4492	121.939	UHBVMltnB3YCcAZrAT0GMwdzCj4HaARvUDICL1o5XGNSMFZtCzMHO1YxVW9ZN101	POHUWATO
73	0				JAMBI
74	73	1.1396621	99.3916746	VXVZPl1hBndXJVEwADBTbgx4VGAHaA5lDW8ALVQ3XmFaOFBrCjIEOFE2U2kLZVY%2B	BATANGHARI
75	73	1.2149172	99.9102215	UXEAZ11hUCEAcgRmXGUANAZyADQDbANoBWcALVAzXGMHZQ02CjJTbwtsU2lcMlQ8	BUNGO
76	73	1.705618	98.7986039	ACAAZw0xVCVUJlc1XGULPlQgVGACbQJpVzVXelY1XGNSMAE6DTUPMwdgUWsIZlc%2F	KERINCI
77	73	2.9500106	99.7784428	BycCZQE9VidbKQdlW2IEOAdzAjYHaAVuBmQEKVEyDDNRMwI5CTFUaAdgWWMIZgNr	KOTA JAMBI
78	73	-2.0556856	101.4016337	UnJRNgk1VSRRIwFjCDELNgdzBDAFag5lB2UHKgFiCzQHZVFqDDQEOFE2U2lcMgRs	KOTA SUNGAI PENUH
79	73	2.9652238	99.0514457	ASEAZws3UyJWJANhCTAGMAZyU2dRPgBrAGIALVEyDDMBY1VuWWEAPAdgVmwJZwZu	MERANGIN
80	73			VXUFYgE9UyJUJlEzDzZUYwRwUWVSPVI5B2VRfFY1WmVUNlBrW2MDPwJlVW9eMAFp	MUAROJAMBI
81	73	-2.3021923	102.7129877	BCQEYwE9AXBTIVMxDjdWZg15ADQCbVU%2BVzUCLwNgDzBRM1BrXWUEOAtsWGJdMwZu	SAROLANGUN
82	73			BydQNw0xUSBWJFMxWmMBMFElAjZQP1M4BGZSfwRnCzQFZwE6CjIHO1UyAjgPYQFp	TANJUNGJABUNG BARAT
83	73			AyNXMAwwBHVQIgZkWWBUZlQgUGQGaQRvAWNWe1c0CTYBY1ZtXWUEOFYxU2kLZVI6	TANJUNGJABUNG TIMUR
84	73	-1.3937092	98.9408615	VXUDZA8zAHEFdwdlW2ILOFcjAjYCbQ5lUTMHKlMwXmFWNAw3CjIDPwtsBz0OYFU9	TEBO
85	0				JAWA BARAT
86	85	-6.9344694	107.6049539	V3dZPg0xUyJRIwdlW2UDPgdzADQNYlA7BWcMIVc0XmEHZQc8ATkGOlE2AjgBb1A4	BANDUNG
87	85	-1.0460416	100.8296434	AiJRNgwwUiNRI1MxXG1XY1QgBjIFalA7BmQGKwZlAT4AYgM4CzNWagRjBD5bNVc%2F	BANDUNG BARAT
88	85	-6.2348744	106.9943156	UnJQNw8zVidXJVEzXm9XYlMnUWVXOAdsUjAEKVQ3DTIGZAQ%2FXWVUaAdgUmheMAdv	BEKASI
89	85	-6.5962986	106.7972421	CipQNw0xXSwFd1c1CjtRZwx4BzMBbgBrAWMALQZlCDdbOVZtDjYAPAFmBz1aNAdv	BOGOR
90	85	-4.6667377	104.7772416	ASEAZwg0BHVbKQVnADFRZlAkUWVVOlI5DW8DLlY1XmFQMlFqDDQBPQViUmheMFY%2B	CIAMIS
91	85	-6.824096	107.1374006	CioAZ1xgUyJXJQVnWmsENAN3BTFWOVI5BmRQfQBjXmFbOQU%2BDDRSbgBnUGoOYAFp	CIANJUR
92	85	-6.7137044	108.5608483	AiIFYgs3BncFdwNhDTxUZVMnAzdVOlQ%2FB2UNIAZlCjUAYlVuADgBPQJlV21ZN101	CIREBON
93	85	-7.2162543	107.9014912	ASFTNAwwAHEBcwdlDz4FNwVxVGANYlc8BGYDLlU2XWJRM1VuDDQFOVcwVW8Bb1c%2F	GARUT
94	85	-4.052296	103.777495826681	ACBUMw8zVidVJ1EzWmtXZFElAzdRPgdsDW8DLlo5CTZbOVFqDTUDPwViUGoOYF01	INDRAMAYU
95	85	-6.3042012	107.307897	AyMEYwwwVSQAclAyDTwLN1MnU2cHaAZtBGYGKwFiAT4FZ1JpWmIHOwdgVmwAblI6	KARAWANG
96	85	0.2988473	99.5962186	CioDZF5iB3ZVJwpoCjpRYlQgU2cDbA5lUDJRfANgXGNaOA02W2NUaFI1VmxZNwFp	KOTA BANDUNG
97	85	-8.5781979	116.083041891037	AiIAZw8zVidUJlQ2CztRbVQgBTEMYw9kDG4NIAFiCjUGZA02CjIHOwBnUmheMANr	KOTA BANJAR
98	85	-0.7654049	100.5988009	AyNQN1llA3JWJABiWWkEOQN3AzcCbVM4BmRSfwdkAD9TMVZtWmJVaQFmUmhdMwZu	KOTA BEKASI
99	85	-0.6605411	100.7877771	AiIEYwo2BncBcwZlXWQKPlYiBDAMYwFqAmADLls4CzRVNwU%2BDTVVaQtsWGIPYVE5	KOTA BOGOR
100	85	-0.456693	100.4234088	BycDZFxgXSxXJQtoCjNQZQJ2VmJRPgJpUjBWewNgWmUBYwc8W2MHOwJlBD4PYVM7	KOTA CIMAHI
101	85	-6.7217655	108.550211614333	VnZQNws3UiNVJ1MwADlWYAN3UGRXOAZtVTdRfFY1AT5SMA02XmYHOwdgWWMKZFU9	KOTA CIREBON
102	85	-6.39393925	106.822624794566	ASEDZAwwUSABc1Q3CTBQZwJ2Cj5WOQZtVjQCL1U2CTYGZAM4DDQPMwFmWGJeMFY%2B	KOTA DEPOK
103	85	-0.6187924	100.1452945	BCRRNltnBndTIQFiCjMBMVQgCj4CbVM4BGZXelMwDjEGZAA7CTFUaFUyBz0Bb1E5	KOTA SUKABUMI
104	85	-0.5163299	101.4697076	AiJSNQwwB3ZWJAtoDTRXZgZyAzdQPwJpUDIHKlAzAD9aOA02CDACPgRjBz0LZQRs	KOTA TASIKMALAYA
105	85	-0.5517256	102.2434273	ACBYPwwwA3IFdwtpDTxQbQVxAzdSPQBrA2FSf1AzDjFTMQE6W2MAPFYxAjhdM1E5	KUNINGAN
106	85	-0.5388231	103.1826897	ACBSNVtnAHEHdQJgCzsKPlYiBTFSPQdsDG4CL1AzW2RWNFBrCjIBPQtsBD4PYQBo	MAJALENGKA
107	85	-7.6872621	108.6531455	V3cHYF1hUyJRI1c1Dz8DMVcjBzMCbVM4UjBRfFEyWmVQMgE6ADhWagJlADpdM101	PANGANDARAN
108	85	-6.5607313	107.4439799	V3cAZw8zAXABc1c1Dj4DNlAkAjYNYg5lAWMDLlQ3CzRSMAM4XGQAPAptAzldMwdv	PURWAKARTA
109	85	-6.5689807	107.7587397	V3cFYg0xXSwHdVAyXW0ANg15AjYGaQBrDG4EKQdkDjFQMg02ATkOMgJlVmwKZFA4	SUBANG
110	85	-6.9199289	106.9265095	UHBQN15iAXABcwpoCjoLPFcjAjYBbgZtAWMBLFc0CzRbOQY9WmIBPQViVmwIZlQ8	SUKABUMI
111	85	0.8236942	100.531338	AiJQN11hAHEHdQdlDj5TYwVxBzMHaAZtBWcALQBjXGNVN1VuCjJUaAZhWGILZVQ8	SUMEDANG
112	85	-7.3262484	108.2201154	BycCZQo2AHEFdwRmDDwGNwRwBzMMY1I5VTcDLlMwAT5UNgE6DjYBPQViUGoJZwRs	TASIKMALAYA
113	0				JAWA TENGAH
114	113	1.665779	100.8378527	UXEHYAE9XC1XJVQ3WWABM1YiADQCbVc8B2UALQFiXGMCYFBrATkPM1UyU2laNFA4	BANJARNEGARA
115	113	0.5444405	101.4621843	BCRYPws3UyJTIQVmDTQGNVElADRSPVU%2BAmBXegBjDTIGZAc8CjIAPFYxAjheMFE5	BANYUMAS
116	113	1.5212358	101.4686929	AiJSNQo2UCEFdwVmCzICPgB0BjIEawRvAWNSfwNgXmFWNFFqADhRbVA3UGoNY1Y%2B	BATANG
117	113	-6.9691528	111.4130521	VXVZPgA8VicAcgRnWmNUaQJ2V2NXOAJpVTdRfFc0AD9TMQE6CjIDPwZhBT9ZNwFp	BLORA
118	113	-7.5344079	110.6041944	BydZPgs3AHEAclMwXGRXY1MnVGACbVA7VjQNIAdkWmUAYgQ%2FWmIGOlUyUmheMFM7	BOYOLALI
119	113	-2.2695224	102.6493416	BSVQNwE9BHUGdARnDDRUYVcjBjJVOlM4AGJRfARnCzRTMQw3XGQGOlI1UGoOYFM7	BREBES
120	113	-7.7267967	109.009662	UXFXMAg0A3IFd1MwW2NWYAdzADQNYlI5VTcALVMwXWIHZQc8XGQHOwNkVG5bNV01	CILACAP
121	113	-6.8947858	110.6385399	CipWMVpmBHUCcAppADgLPAZyCj4FalM4VjRRfANgDzBSMAA7CjIOMgdgAjgIZlA4	DEMAK
122	113	-1.1890367	103.9798699	BycCZQ4yVCUCcAZlWmIGNgZyBzNWOQBrA2EDLgZlXGNXNQ02CjIHOwdgAzkAblU9	GROBOGAN
123	113	-6.5906502	110.6673202	VXVZPlxgBndTIQFiATlWZ1MnBjIFalQ%2FAmABLANgXmFXNVdsWmIPMwJlUGoPYV01	JEPARA
124	113	-7.6332935	109.5734442	ASFWMVllXSwHdQVmWWFXZVQgVmIEawBrVjQFKFc0AD8CYAE6WmJVaQptUWsAblE5	KARANGANYAR
125	113	-1.6117168	101.9584695	CytQN1xgUiMHdQBjCzMKOVcjVmJVOlQ%2FUTMCLwdkDzBVNwI5DTUPMwZhBD5eMFU9	KEBUMEN
126	113	-6.9217033	110.2040344	VnYDZA8zVSRTIQtoDDQBPQB0U2dXOFI5DW8DLgRnXWJWNAU%2BADgFOQptAzlZN1U9	KENDAL
127	113	-7.7049502	110.6018046	AiIDZAs3B3YFd1AzW2MDPg15V2NWOQVuUTMEKQNgDTICYAc8ADgBPVYxUWtdM1Y%2B	KLATEN
128	113	-3.1262141	105.3647	UnICZVpmBHUBc1Q3CTMLOQJ2AjZRPg9kBGYEKVIxCjUAYgw3DjYBPQRjUmgOYF01	KOTA MAGELANG
129	113	-7.0527238	109.6571	BydRNl1hVidSIAppDTdTYFYiAjZWOVA7AWMBLFs4AT5UNgM4CTFTbwViUGoIZgFp	KOTA PEKALONGAN
130	113	-3.7992001	103.4816291	BiYDZA4yVCVbKQRnDTcAPFMnCz8Ab1U%2BVjQHKgZlXWIBY1ZtCzMFOQJlV21eMFQ8	KOTA SALATIGA
131	113	-2.7825359	102.8601497	CytUMwwwB3ZbKQNgADpRYARwUGQEa1c8DW8ALQdkDTJXNQw3WmJSbgptUGoOYFI6	KOTA SEMARANG
132	113	-2.4721277	103.8416012	ASFUMwk1XSwFdwBjDDYHOgB0BTECbQdsUDIHKgdkCzRbOVBrXmYCPlUyVW8AblA4	KOTA SURAKARTA
133	113	-2.6803224	104.7644881	BiYHYFxgB3ZaKABjAD1TZw15BjIBbgVuAmAMIQdkDzACYAQ%2FCzNUaAViUWtaNFw0	KOTA TEGAL
134	113	-6.8170915	110.838189	ACAFYg0xUSBQIlEyWWJXYwx4U2cDbAZtBWdXels4W2RSMFJpCTEEOFUyAzlZNwRs	KUDUS
135	113	-7.4771114	110.2182534	V3cHYFxgVCUFdwNgDDcDNgF1UWUNYlQ%2FAWMGK1s4XWJaOFVuWmIDPwZhBD4BbwFp	MAGELANG
136	113	-6.7534288	111.0399299	BydSNQE9BHVQIgJhCTJUYgJ2BjIAbwBrAGIGK1AzCDdQMlZtCjJRbQViAjgBb1U9	PATI
137	113	-6.8939623	109.6731758	ASFRNgk1A3ICcABjCjEHMAZyBTFVOg9kB2VRfAdkDzBaOA02CTEEOFYxBz0PYQNr	PEKALONGAN
138	113	-6.8902943	109.3804659	UnJXMF5iA3JSIFMwXmVTY1AkU2cFagFqBmQHKls4XmFXNVJpXGRSbgZhVG5eMFM7	PEMALANG
139	113	-7.3888648	109.360163	CytXMA8zBHVSIAppDjVXZgJ2VGAEawRvAWNXelc0DzAAYgA7XGQEOAFmUmgAblw0	PURBALINGGA
