2	0				ACEH
140	113	-7.7130136	110.0091162	UnIHYA4yXSwHdQZlXmVUZlYiATVVOg9kVjQEKQdkDjFUNgE6CzMGOlUyV20OYFw0	PURWOREJO
141	113	-6.7057563	111.3486255	AiIDZA4yUyIAcgppDTYKOQdzCz8Ea1c8VTcNIAdkDzBbOVZtCDADPwRjUGoPYVE5	REMBANG
142	113	-6.9904038	110.4229455	VnYDZFxgVCUHdQZlDzQLNwVxCz9RPg5lBWcNIFQ3WWZaOAI5DDQEOFA3UmhaNAFp	SEMARANG
143	113	-3.4337577	102.687	ASFUMw4yVSQAclQ3CDNRbAVxADRXOAdsAmAFKFIxWmVSMFZtW2NVaVYxBT8PYQZu	SRAGEN
144	113	-7.7038744	110.429324082111	V3cHYAo2UyJbKQppCDIHM1YiBTFXOFU%2BAGJWe1U2XWIBY1dsDzcCPgFmVG4LZVM7	SUKOHARJO
145	113	-6.8673767	109.1378833	BiYHYFtnXC0HdQBjDTcCNwdzVmIMYwNoUDIMIVEyCjVbOVZtW2MEOANkBz1dMwdv	TEGAL
146	113	-7.3162377	110.1754504	UHADZA4yUCFbKQNgCTNRZ1YiBTEGaQBrVzVRfFc0XmFVNwY9W2MPM1I1UGpdMwRs	TEMANGGUNG
147	113	-7.8160195	110.9217987	BydQNwo2USBRIwdkDjRWYQF1AzcMYwJpBGYMIVAzXGNbOQM4ATkBPVYxUWsOYFc%2F	WONOGIRI
148	113	-3.0819434	102.2188763	UnJUM1tnXC1TIVEyDzUCMgRwBDAEa1U%2BDW9VeAZlXWIBYwE6DDRVaQJlBD5cMlM7	WONOSOBO
149	0				JAWA TIMUR
150	149	-7.0294703	112.7473329	ACAHYAE9UyIFdwFiCzYHMgx4ATVXOAJpAWNVeFo5XWIBYwc8WmJWalUyADpaNFE5	BANGKALAN
151	149	-8.2094973	114.3737201	BCRWMQg0UiNSIAppCTRXYQx4VGAAb1I5VTcGK1o5WmUFZwc8DjYHOwFmBz0MYlQ8	BANYUWANGI
152	149	-8.0982442	112.1650769	UHBSNQ8zAXABc1c0WWRUYwB0UWVXOAVuA2FRfARnDzACYA02XGRRbQZhBz1bNVw0	BLITAR
153	149	-7.1644208	111.88662	BydXMFpmUSBbKVc0W2YENAx4AjYCbQ5lAGIDLgdkDjEAYgw3W2MCPgBnUWsMYgRs	BOJONEGORO
154	149	-5.3592499	104.7605	VnYCZQ8zBndSIARnCzYCMwB0BDBXOABrUDIALVEyAT4FZ1JpXWUEOAFmWGIPYQdv	BONDOWOSO
155	149	-1.7	109.133333	VXUAZ11hBHUAcgppDjMENgF1BzNSPVU%2BUDIHKgBjCjUAYlJpW2NVaVYxADoBb1M7	GRESIK
156	149	-8.1688563	113.7021772	UXFXMAA8BHUGdFQ3CTRQY1cjCz9WOVI5DG4DLgZlAT5WNAY9ATkEOFE2BD5eMFY%2B	JEMBER
157	149	-7.5419994	112.226627397792	AyNSNQE9UCFUJgVmCDUGOgVxVmINYlM4DG4ALVIxAD9TMQ02XGQOMlcwV21ZNwNr	JOMBANG
158	149	-7.8111057	112.0046051	VnYHYFxgXC1TIVc0CTRQbQdzV2MHaFU%2BAmAMIVEyCzRWNFBrDjZSbgFmVmxbNVM7	KEDIRI
159	149	-3.0508806	107.75265	UnJYPw4yVidQIlQ3CTcDNlYiVmIAbwFqVTdXegZlCjVUNgA7W2MGOgtsWWMNY1M7	KOTA BATU
160	149	-8.114083	112.165927944784	AyNXMF5iUyJSIFEyCTcANgx4AzdWOQZtA2FRfFIxCTZWNFdsCDBRbVI1BD4PYVQ8	KOTA BLITAR
161	149	-2.4934863	106.33515	UnJVMgs3USBTIQJhWWcFMlMnBzNRPlA7UDJSf1Y1DDNTMQ02XGQHOwZhV20AblY%2B	KOTA KEDIRI
162	149	-2.7343783	106.3189	ACBWMV1hAXBXJQRnAT8ENFYiATUAbwZtUjAMIVMwXmFVN1VuDjYHOwZhBD4BbwBo	KOTA MADIUN
163	149	-2.9172156	107.98635	BCRVMgwwVSQBcwtoXmAAMQZyBTECbVQ%2FVjRSf1AzDTJSMAw3XGQBPQZhU2laNFc%2F	KOTA MALANG
164	149	-7.463237	112.4309623	ASFSNQE9VyZXJQBjDzEAMgF1U2dXOAJpAGIHKlo5AT5bOQY9ADhUaAtsUGpaNF01	KOTA MOJOKERTO
165	149	0.7346679	103.4261704	ACADZA4yVyZSIAZlDTMGNQVxCj4DbARvB2UFKFQ3AT5XNQ02DDRWalUyUGoLZQRs	KOTA PASURUAN
166	149	1.1193825	104.4386864	UXFZPl1hUyJUJlEyCzVRbQdzBzMMY1c8DG4BLARnAT5aOAA7CjICPgBnUGoOYFc%2F	KOTA PROBOLINGGO
167	149	3.9696002	108.1756093	BSUDZAg0VSQCcAJhAT8DNwF1VGAMYwZtBmQDLlAzCzQBY1ZtXmYFOQdgVmxZNwFp	KOTA SURABAYA
168	149	-7.1124805	112.420203	BCRUMw4yUCFTIQdkDzMHMwRwCz9XOFc8UDIGK1AzWWYCYAM4XmZWalI1VmxZNwZu	LAMONGAN
169	149	-8.135205	113.2244162	CioDZAs3XSxaKANgCTUFMFcjBTFSPVA7VzUALVc0CjUFZwc8XWUPMwtsVG4JZ1A4	LUMAJANG
170	149	-7.6290949	111.5168525	BCRVMgs3BndWJAtoCjYCNARwBTEGaQNoA2EBLABjWWYGZAc8XGRVaQBnUWteMFI6	MADIUN
171	149	0.8583108	104.4799271	VnZUMwk1UiNWJANgCjYCNVcjAzcDbAFqAWMEKVo5CDcFZwY9ADgDP1I1ADoBb1M7	MAGETAN
172	149	-7.9771206	112.6340291	VXVXMF5iUiMGdANgXWFWZlElADRRPlI5DW9We1o5XGNWNAY9ATkDP1cwWWMIZlQ8	MALANG
173	149	-7.47387795	112.433156446453	UHBVMg4yBncAcgJhCTUFNAx4U2cAb1c8AmANIFs4CDcFZww3XGQAPFE2WGIPYVQ8	MOJOKERTO
174	149	-7.6023595	111.9010553	CytWMQ8zUCFbKVMwCDQAMgVxV2MGaQJpA2FRfABjDjECYAM4CjIBPQViUGoOYANr	NGANJUK
175	149	-7.4039881	111.4452353	AyMEYwwwAXAFd1MwDDBTYAN3ADRQPwBrBmQCLwFiW2RXNVJpXmYOMgRjVmwAblc%2F	NGAWI
176	149	-8.1947233	111.1035716	ASEAZ1pmVyYFd1Q3XmJWagN3UGQDbFc8VTcNIARnXGMGZFBrCDBVaQtsAzkKZANr	PACITAN
177	149	-7.1605439	113.4826273	CysAZw0xUiMAcgVmXGAKN1YiUGRSPQRvDG5XegRnWWZUNgM4DjZUaFcwWWNbNVY%2B	PAMEKASAN
178	149	-7.6419894	112.906694	BSVUMwwwAXAHdQRnWmUHMwN3V2MCbQNoDW8NIFQ3CDdVNwU%2BCjJTb1I1VG4PYVE5	PASURUAN
179	149	-7.8707545	111.4628041	ASEFYg4yUSAFdwRnCTZQZQx4BTEFagJpDG4EKVIxAD9RM1FqXmYAPAZhBz0AbgRs	PONOROGO
180	149	-7.7441461	113.2158401	VnZQNwE9UyIGdFMwXWIHMVYiU2dSPVU%2BVzUNIARnXWJWNFZtWWEBPVUyBT8AblM7	PROBOLINGGO
181	149	-7.80684405	110.571037812414	ACBSNQo2XC1UJgppCTYANwVxBTEEawBrDW8BLFEyCTZVNw02CjJRbQBnV20JZwNr	SAMPANG
182	149	-7.4567712	112.7126786	VXVYP1pmUyJaKFc0CzRRYQN3UGRWOVU%2BA2ECL1AzXmFRMwY9DjYOMlUyWGIMYlc%2F	SIDOARJO
183	149	-7.7067843	114.0054142	V3dWMQA8XC1VJ1AzCDdWZw15AjYGaQVuDW9RfARnCzRWNFdsXGQEOARjVW9eMFQ8	SITUBONDO
184	149	-7.0613844	107.1264496	VXVRNgo2VidRIwtoW2RTYQN3UGRVOgBrDG5Sf1c0AD8HZQI5CTEGOgViBD5eMFE5	SUMENEP
185	149	-8.0490793	111.7090951	BCRYP15iVidbKVEyXWIBMgJ2VmIDbAFqBmRQfVIxAD9WNAw3CzNSblYxV20AbgNr	TRENGGALEK
186	149	-6.8952153	112.0652601	BCRQNwA8UCFWJAppCTYGO1AkBDACbQ5lBGZQfVQ3DTIHZQ02ADhUaFYxBD5cMlY%2B	TUBAN
187	149	-7.5737637	108.1642418	BCQHYFxgAHFQIlY1CDcFOQF1Cj4Ab1I5VTcNIFY1AD9WNFZtXWUBPQZhUmgMYlY%2B	TULUNGAGUNG
188	0				KALIMANTAN BARAT
189	188	-7.5952091	108.4863777	AyMEYwk1AHECcAJuDDdQYQN3U2cBblU%2BDW8ALVQ3AT4GZAA7ATkHOwZhWWMNY1I6	BENGKAYANG
190	188	-7.023809	108.5913629	VnZYPwE9B3YGdFE9DTYFNw15VGBSPVM4AmAEKVEyDDNaOFBrADhWagptU2lZN1E5	KAPUAS HULU
191	188	-6.814036	108.5755234	CytTNA8zUyIGdAtnDTZUaARwBTFRPlU%2BUDIGKwBjAT5SMA02W2MEOAViUmheMAFp	KAYONG UTARA
192	188	-7.67871295	113.253619757583	VXUAZ11hVyYGdApmWWICMQN3V2NSPQBrAWMHKgRnCzQHZVJpCTEOMgFmBz0LZQRs	KETAPANG
193	188	-0.02193965	109.339185180191	VnZZPlllBHVRIwVpWmADMFElU2dXOFM4BmQHKlIxCDcBYwI5DjZSbgNkBz0KZARs	KOTA PONTIANAK
194	188	0.9069861	108.9889657	AiJRNgA8A3JaKFY6DTdTbw15VmIHaFQ%2FAmAHKlEyDjEAYldsADgAPAFmWGIKZAFp	KOTA SINGKAWANG
195	188			BydXMF1hXSwAclY6CzBRbAJ2AzcAb1A7VTcGK1s4DTJWNFJpDDQBPQdgUmhaNFc%2F	KUBURAYA
196	188	3.5123574	98.1304222	ACBXMF1hBHUAclY6ATsDN1ElVGAEawVuVTdWe1c0CzQAYlVuCjJRbQFmBT9bNQBo	LANDAK
197	188	-6.2505985	107.3642921	UnJVMg0xUyJXJVA8ATsHMgRwATVRPlA7A2EEKQFiXGNWNAY9WWEFOQBnWGILZQRs	MELAWI
198	188	-0.022654	109.3447601	BycFYgo2USACcFE9WmAEMgRwCz8BblM4BWdSfwdkDDNRM1ZtWWEPM1E2U2kKZFA4	PONTIANAK
199	188	-6.8807258	107.4636955	V3dSNQ0xVCUFdwVpDzVXYFElV2MNYgdsBGZXelEyCDcAYgM4CzNUaFUyBD4KZFQ8	SAMBAS
200	188	-6.5943333	106.7933027	VXVTNAwwUyJUJgRoCDIENFcjAjZSPVM4A2FQfVIxCDcAYgE6CTEGOlUyVG5dM1I6	SANGGAU
201	188	0.0235402	110.8906453	VnYAZ15iXC1WJAVpCjBRYw15BzMBbgNoAWMCLwRnAT5WNAM4CDAPMwBnAjgAbgZu	SEKADAU
202	188	0.07447	111.4930909	BiYFYgg0USBbKQdrATsENVcjBTENYlA7VzVSf1EyCTZUNgc8WmIBPQdgVmwIZgZu	SINTANG
203	0				KALIMANTAN SELATAN
204	203	-8.7923383	115.1233824	VnYEY1xgUiMBcwVpCzdRZlcjADRQPwFqUjBXels4WmUGZFdsXmYEOAdgUWsIZlY%2B	BALANGAN
205	203	-7.3762714	108.5425324	BSVZPgo2AHFbKVc7W2cAMFQgUWUMYw5lBGZVeFo5AD9XNQY9CzMGOgFmVG4PYVY%2B	BANJAR
206	203			BSVWMQE9VCVRIwBsCzcAMVAkBjINYgFqAWNVeAFiAD8CYFVuDDRWalI1UmgLZVA4	BARITOKUALA
207	203			VnZZPgs3AHFTIVM%2FADwGNAVxUWVQPwVuAWMMIVAzDDNRM1ZtATlWagFmU2ldMwNr	HULUSUNGAI SELATAN
208	203			CytXMAk1UyJWJARoDjIBMgx4ATVXOA5lBGYALVAzCjUAYlBrW2MOMgdgWGINY101	HULUSUNGAI TENGAH
209	203			UXFVMlxgAXBbKQZqDjJUaFYiCj4Ab1A7DG4ALVQ3CDdTMQU%2BW2MCPlUyBT8AbgZu	HULUSUNGAI UTARA
210	203	-3.006686	114.7203046	BydZPlpmA3JXJVA8CTYKOw15ATUMYw9kAGJQfQRnAT4BY1ZtW2MCPlYxUmgMYlE5	KOTA BANJARBARU
211	203	-3.191093	114.5319301	V3cHYAs3BHUHdVM%2FDDNUZAF1Cj4Ab1Q%2FUTMFKANgW2QBY1VuWmIHO1cwVG4KZAdv	KOTA BANJARMASIN
212	203	-7.7868301	110.373432588727	BiYEYw4yUSBSIAJuW2dTbgB0V2MHaA5lUTNQfVc0DDNUNgY9CTFWagViBD4PYQFp	KOTABARU
213	203	-2.1977989	115.347739	BydTNA0xAHFUJgZqCTZRZQdzV2MCbVM4UDJQfVQ3DTJWNAE6XmYHOwNkU2kIZlQ8	TABALONG
214	203			V3dZPgwwUiNTIQVpWWYKPw15V2MFagZtBGYHKgBjDTIGZAw3DjYPMwptAzkMYlU9	TANAHBUMBU
215	203			AyMAZwwwVicAclA8XGNTZQx4BzNVOg9kB2UCLwFiCzRbOVJpXmZVaVcwAzkNYwZu	TANAHLAUT
216	203	-2.969304	115.2661034	CytRNg8zXSxTIQRoW2QKPQx4VmICbQZtBWcBLFEyWmVRM1VuCzNSbgdgAzldM1E5	TAPIN
217	0				KALIMANTAN TENGAH
218	217	-3.3219654	114.588962888106	UnJUMws3BndaKApmXWcGOwRwBTECbQFqDW9SfwZlWWYAYgI5W2MHOwViWWMKZARs	BARITO SELATAN
219	217	-0.5687365	117.0984341	ASFSNQE9UiNbKQdrDzILPwZyV2MHaA9kAmABLAZlAD9WNFZtDDQHOwtsUWtcMgNr	BARITO TIMUR
220	217	-6.1281366	106.921713	ASFZPgk1VyYAcgNvCDVQZQJ2ATVRPgFqDG5Sf1s4XWJXNQM4XWUGOlA3BT8OYFY%2B	BARITO UTARA
221	217			BydUMwE9USBbKQVpXmMANgZyCz8EawJpVTcGK1c0W2RbOQU%2BDTVRbQFmV20Bb1Q8	GUNUNGMAS
222	217	0.1207709	110.5972575	AyMEYwA8VyZUJlc7DjMKPQN3BjJXOAVuUDIEKQBjAT4GZAw3WWFVaQViAjhZN101	KAPUAS
223	217			ASEHYA4yUiMBcwNvDDFXZwN3Cz8NYgVuVjRRfFEyDzAAYlBrADgBPQRjWGIJZwRs	KATINGAN
224	217			UHBUMwk1VyYAcgVpCDRTZVAkAzcCbQRvDG5Sf1s4CjUAYgA7XGQOMlI1U2lZNwZu	KOTA PALANGKARAYA
225	217	-2.6865269	111.629247	UXFZPltnUSBXJQpmXGFTYgB0UWVWOQVuDG4GK1s4WmVRM1JpXmYCPlcwUGoOYFQ8	KOTAWARINGIN BARAT
226	217	-2.5378373	112.940236408071	VnZUMw0xB3YGdFA8WWQAMlYiCz8MY1M4AGJQfVs4CjVaOFVuXGRSbgJlBT9eMF01	KOTAWARINGIN TIMUR
227	217	-6.2426736	106.7955082	BycAZ1pmUSACcAdrDzJTYAF1V2NRPgFqB2UHKlQ3XWIHZQQ%2FXGRWagJlBT8OYFw0	LAMANDAU
228	217			VnZSNQs3UCEBcwdrDjNWagdzV2NWOQJpAmAFKFAzCDcAYg02ATkAPFUyBz0LZQZu	MURUNGRAYA
229	217			CytUMwA8UyIHdVY6WWQCPwN3UGQMY1A7VTcBLAFiDjFTMQE6ATlUaAFmV20LZVc%2F	PULANGPISAU
230	217	-3.0926811	112.3147008	VXUEY1tnVyYBcwNvWmYKPgJ2U2cDbFM4B2UEKQZlXmEFZwc8WmJVaVE2U2lcMlc%2F	SERUYAN
231	217	-2.7105638	111.1714146	UnIEYwwwUiMHdQBsAT0KPwdzADQCbVA7B2VRfFMwCTYGZAU%2BDTUBPVUyBT8MYlM7	SUKAMARA
232	0				KALIMANTAN TIMUR
233	232	-2.8051342	101.4206867	BydUM1pmAXBTIQBsAT4ENgJ2V2NRPgZtVzUDLgBjWWZSMAc8CjICPgViWWMJZwdv	BERAU
234	232	-6.5279407	111.0206538	VXVQN11hUyJSIAFtWmUCMVcjBjJVOlM4AWNSf1Y1CDdQMlJpDDQPMwBnWGIMYgFp	BULUNGAN
235	232	-1.2768218	116.8098257	BydYP11hA3JbKQZqCDYENQN3ADQNYlA7DG4FKARnAT5UNgE6WWEPM1UyUWsPYQZu	KOTA BALIKPAPAN
236	232	-0.42799095	117.218369240181	V3cDZAA8VidRI1A8XGJUZgF1ADRRPlM4BGYEKVs4DjEHZQI5WWFRbQdgAzkIZlA4	KOTA BONTANG
237	232	-7.0527238	109.6571	ASEAZ1llVyZTIVA8CzVWZlcjATVXOA9kDG4EKVMwCTZWNA02XGQBPVUyWGILZVQ8	KOTA SAMARINDA
238	232	-8.6765444	115.2090042	UXEHYAs3VyZbKQVpW2VUZwVxUGQFag9kVTcBLARnCDdbOQQ%2FCTEDPwNkBT8BbwFp	KOTA TARAKAN
239	232	-7.0452241	109.15745	VXVYPw4yVyZXJQRoWmUAPAN3BDAMYwRvVTcBLFc0DjFTMVdsXWVVaVUyVmxdMwFp	KUTAI BARAT
240	232	-0.423174	116.9814363	CysCZV5iVCVSIABsXWIGOwJ2U2dQPwRvBmRXegdkWWYFZ1JpCzNUaAJlBz0MYgdv	KUTAI KARTANEGARA
241	232	-0.5588885	117.3270514	BSVZPg8zUSBSIABsAT9RZQVxADQGaVc8VTdXels4DTJVN1dsWmIDPwViADpeMFw0	KUTAI TIMUR
242	232	-0.49100235	117.13434750253	V3dQN1xgA3JTIVc7XmBQZwB0ADQEawJpVTcDLgBjDTJWNAc8W2NUaFA3UmgPYVc%2F	MAHAKAM ULU
243	232	-1.8975521	116.1972106	AyMAZws3A3JUJlM%2FXmABNwB0Cj5QP1c8B2UCL1s4CzRWNAA7CTEGOgtsUWsJZ1I6	PASER
244	232	-1.3091192	116.72979165	BiZWMQwwBHVXJVc7WmQBNFcjCj4NYg9kAGJWe1AzW2RRM1VuXmYDP1UyWGIBb1I6	PENAJAM PASER UTARA
245	0				KALIMANTAN UTARA
246	245	-2.8600732	115.4150282	CioHYA8zUiNUJlA8CzULNwdzBzMDbAVuBWcBLFU2W2RTMVFqDDRWalYxVmxcMgNr	MALINAU
247	245	4.0563015	117.672596532438	ACACZVxgVSRQIgpmXGIGO1cjBDAEawVuVTcDLls4DjFUNg02CTECPgViWWMBb1c%2F	NUNUKAN
248	245	-6.8738404	109.10825	BCRTNF1hUSBSIAdrATAKPlElBDAAbwBrAGJQfVEyXmEHZQY9CzNRbVYxBD4MYgBo	TANA TIDUNG
249	0				KEPULAUAN RIAU
250	249	1.0766671	104.500278	CipTNF5iVidaKAZkDjIKNwB0UWUHaA5lAWNRfFo5W2RbOQc8CDBRbQNkV21aNFI6	BINTAN
251	249	-0.0291694	109.3275473	BSUDZFpmVyYFdwdlDzMFOVMnBDBVOgdsUDICL1AzDjFaOAA7DjYEOFUyUmhZN1Q8	KARIMUN
252	249	3.0	106.0	AyNVMgg0UCFbKQFjWWZRZ1QgUGQNYgVuA2EMIVo5DzBTMVBrW2MPM1UyWGILZVQ8	KEPULAUAN ANAMBAS
253	249	1.10694	104.08023	AyNTNAE9XC1RIwdlDjEFNQdzCj4GaQNoB2UNIFIxWmUFZw02WmIHO1cwADoNY1M7	KOTA BATAM
254	249	1.1193825	104.4386864	VXVSNVtnBHUAclMxW2QEM1AkADQGaVc8B2UEKQNgDzAFZ1VuDjYPMwNkBT9aNAdv	KOTA TANJUNGPINANG
255	249	-3.7296655	103.833444727341	AiJTNFpmA3ICcFAyDjEBNQZyADRVOgNoAWMNIFIxW2RUNlZtATkGOlA3AjgMYl01	LINGGA
256	249	-6.3314072	106.9535432	VnYEY1pmA3JWJAZkDzBXYlcjUGQEa1Q%2FVTdSfwFiXGNSMAw3CzNRbQViUWsPYQRs	NATUNA
257	249			UHAFYgg0VSRUJgJnDDVXYVMxUCUCYAJqUT5WN1snATxWNQU4AT4OOlE%2BBzUKbARoVDE%3D	Pekajang Kab. Lingga
258	249			BCRWMQo2A3ICcFA1CTAHMQFuAncBYwdvA2wGZwF9WmdTMAM%2BDjEEMFI9AzENa1wwVjM%3D	Pulau Laut Kab. Natuna
259	249			BycDZF5iUiMCcFE0WmMGMARkA3YBYwBoVzgEZVMvDzIAYwE8CDdUYFI9ADJaPABsVTA%3D	Pulau Midai Kab. Natuna
260	249			CipZPlpmVCUAcgVgADlXYQFgViMHZVQ8A2wEZVIuXWAFZg0wAT5SZlY5UGIOaFE9AGU%3D	Pulau Serasan Kab. Natuna
261	249			BSVWMV1hXSwFdwJnDzYDNQFiViMNbwBoBmkFZFsnCTRSMQE8CDcCNlU6UmBaPFE9UTQ%3D	Pulau Tambelan Kab. Bintan
262	0				LAMPUNG
263	262			CytZPgg0AHFaKAJgDjMFOAN3U2cFalM4AmACL1o5DTJbOVBrCDBWagZhUmgLZQdv	KOTA BANDARLAMPUNG
264	262	-4.9916112	105.4242653	ACAEY15iUiNVJwpoXGAHMwN3BTEMYw5lUTMMIQdkDDMGZAU%2BW2MBPQdgVmxaNARs	KOTA METRO
265	262	-7.9144403	113.9325333	BydXMAE9VCUAcgVnATsFN1YiU2cBbgVuUjBSf1s4AT5SMAE6XmZWagdgUmgAblY%2B	LAMPUNG BARAT
266	262	-6.16876605	106.8208485	CipYPw4yVyYFd1Y0W2EFNgJ2BDBXOA9kVTcMIVU2XWIGZAA7W2NRbQFmUWtaNFY%2B	LAMPUNG SELATAN
267	262	-7.0043357	110.3983659	VnZSNVtnVSRXJQFjXmQHOwdzVGAEawBrDW8ALVEyAD9RM1VuCDAAPAJlAzlaNAFp	LAMPUNG TENGAH
268	262	-7.9144403	113.9325333	VnYEY1pmAHFSIFY0XmQAPVAkV2MCbVI5VjRQfVc0AD9VNwc8DTUCPgBnUGpeMF01	LAMPUNG TIMUR
269	262	3.5823196	98.6921323	V3dXMAwwVicCcApoDTAFMQZyV2NSPQ9kAGINIFo5AD8CYFZtCzMEOARjU2lZNwRs	LAMPUNG UTARA
270	262	-4.2024521	104.8623587	UHAHYAE9BncHdQJgWmcBMgVxV2NRPlQ%2FBGZWe1Y1WmVaOAI5WmJTbwtsVG4IZlY%2B	MESUJI
271	262	-5.4782102	105.0086268	BiZYPwA8VyZRIwNhWWQKOwdzUGQGaVA7VzVVeFAzCDdUNgQ%2FDzdSblUyWGJcMlA4	PESAWARAN
272	262	-8.5822879	116.092571661926	ACACZQo2USBbKQpoDTAKNgJ2VmIFagZtDW8FKABjCzQAYldsWmIFOVE2UmgKZABo	PESISIR BARAT
273	262	-5.3554079	104.9774115	UHBWMQA8VCVXJQZkWWRTYQF1BjJQPw9kB2UDLlQ3AT4CYFJpXmYPMwtsBz0IZgRs	PRINGSEWU
274	262	-5.416667	104.7	UXEEYwo2XSwAclY0DjMANQx4ADRQP1c8A2EFKABjAT5TMVFqDjYFOQFmWWMPYVU9	TANGGAMUS
