2	0				ACEH
275	262	-7.5646768	111.944931	AiJZPgwwUyIBc1MxXmMEMlElCz9WOQNoBGYGKwNgDTJUNgM4XWVRbQBnAzkIZlM7	TULANGBAWANG
276	262			ASFXMFxgUCFRI1EzCDUDNAVxUGQHaFA7BGYCL1EyWWZbOVZtWmIOMgNkUmhbNVI6	TULANGBAWANG BARAT
277	262			V3cDZA4yA3JWJARmCDUFNQN3BDAHaAFqUjBSf1Y1CjUBYwI5XmZTbwptUGpZN1Q8	WAYKANAN
278	0				MALUKU
279	278	-3.439027	126.7040638	VXVVMg4yVicGdFE8XmICPwdzAjZWOVA7BGYNIAFiCjVRM1dsATlUaAViWGIKZABo	BURU
280	278	2.1269869	99.7629317	BiZSNVllXSxTIQpnDTIDN1AkUWUEa1U%2BVzUGK1c0WmVaOFFqW2NUaAJlAzkAbgNr	BURU SELATAN
281	278	-6.0	134.5	VXUCZQ0xXSwCcFA9AT4DNgB0VmIHaARvUTNQfVAzDDNbOVBrXmYCPgViU2leMFA4	KEPULAUAN ARU
282	278	-3.6947621	128.181075110576	BSVXMA4yXSxTIVY7WWYEOAJ2ADQBbg9kUDIDLlY1DDNTMQw3DTUFOQptUGoJZwRs	KOTA AMBON
283	278			VnZWMQ0xAXBaKApnCDcFOFMnUGQMY1Q%2FDG4GK1U2W2QBY1FqXGRTb1UyV21cMlw0	KOTA TUAL
284	278			UHAFYgo2AXBSIABtCDcCMlMnUWUFalc8DW9RfFo5XWIBYwI5XGQAPAptUmgOYAdv	MALUKU BARAT DAYA
285	278	-7.0396558	112.9097099	ACBWMQk1AXBbKVc6DzACMw15BTEHaFI5A2ENIFo5W2QGZAE6XmYCPgNkV20MYlc%2F	MALUKU TENGAH
286	278	-7.064789	113.5003281	BydSNVllAXBSIAZrCjVQYlYiVGANYgVuAGJVeFAzCTZQMldsDzcGOgZhWGJbNV01	MALUKU TENGGARA
287	278	-7.064789	113.5003281	VXUCZQA8BHUFdwZrWmUBMlcjUWUGaVU%2BB2VXegRnCjVVNww3XGRRbQptBz0LZQBo	MALUKU TENGGARA BARAT
288	278			BycAZwE9VSQAcgtmDjECNAN3ATUEawZtBWdVeFc0W2QHZQE6DzcBPQBnBT8PYV01	SERAM BAGIAN BARAT
289	278			ACBYPwE9VSRbKQBtDzALPFYiBTFXOA9kA2FQfVU2WWYGZAU%2BDzcHO1I1VmwNY1c%2F	SERAM BAGIAN TIMUR
290	0				MALUKU UTARA
291	290	-7.1137662	113.8518295	UnJYPwo2UyJVJ1A9DjBQZAN3UWUCbVU%2BAGIHKgRnCTYHZQ02DjYBPQtsBD4OYF01	HALMAHERA BARAT
292	290	-6.1271203	106.8518766	VXVXMFxgXC1XJQRpW2UHMg15VmIDbFM4AmAEKVIxCTZRM1FqCDBTbwViVmwLZQFp	HALMAHERA SELATAN
293	290	-6.9947176	110.4373287	VXUCZQE9XSwAcgNuWmQGMAVxUGQGaQRvBWdXegFiXGMFZwE6WmIGOgJlBT8OYARs	HALMAHERA TENGAH
294	290	-7.7724701	113.2090454	CipWMQ8zUSAGdFM%2BXGIDNAx4Cz8HaAZtBmQCL1o5CDdQMgE6DDRUaAJlBD4KZAdv	HALMAHERA TIMUR
295	290	-7.7724701	113.2090454	AiJTNAE9BHVUJgdqCDZWZg15ADQAbwJpVzVRfANgWWYFZw02DjZVaQRjVG4LZQRs	HALMAHERA UTARA
296	290	-1.83139815	124.829940801908	UnJTNF5iB3ZRIwBtAT8LOlAkCj4HaAJpUjAALVY1DTIGZAE6CjJRbVA3BT9cMgBo	KEPULAUAN SULA
297	290	0.3592792	127.4078226	AiIDZAo2UyIBc1Y7CDYHOwB0BDBWOVQ%2FDG4NIFo5DzBXNQc8XWVUaABnVG5cMgRs	KOTA TERNATE
298	290	0.5377184	127.540214086993	UHBZPgwwBndXJVQ5DDJTbgZyVGAAb1c8BGZWe1Y1CDdbOQY9ATkBPQFmADoIZgRs	KOTA TIDORE
299	290	2.2682479	128.4668554	AyMAZ11hBncBcwBtCDYAMlcjUWUNYlU%2BAGIALVEyAD8AYldsCTFVaQBnADoOYFI6	PULAU MOROTAI
300	290	-1.7886947	124.8027711	BycAZwwwVCVSIARpW2VWZVQgCj5RPgBrAmAHKlAzDTIBY1FqXmYPM1cwBz1cMgNr	PULAU TALIABU
301	0				NTB
302	301	-8.5637593	118.6719665	UXFTNF1hAXAGdFY1Xm5WYQJ2Cj4EawRvVjQFKFEyXmEAYgc8ATlWagFmADpcMlE5	BIMA
303	301	-8.5355857	118.4621733	BCRRNgwwUiNUJlY1WmpUZAx4UGQCbVc8UDIDLlo5AT5XNQM4CDBUaAZhV20NY1Q8	DOMPU
304	301	-8.4535168	118.7276222	ASFQNws3USBRI1E9WWAGMFAkV2MHaFM4UTNWewFiDzBaOFJpATkFOVA3UWsJZ1w0	KOTA BIMA
305	301	-8.5837726	116.10685	V3dTNA4yVSRbKQJuW2JWY1AkAjZSPVM4BmQCLwBjXWJRM1JpCjIHOwRjUWtaNF01	KOTA MATARAM
306	301	-8.6718889	116.122048	BSVYP1llVCUFdwppXGxTYgRwBTEFagFqA2FQfQNgCzQFZwM4CDAEOFcwAzlcMgFp	LOMBOK BARAT
307	301	-8.703071	116.2899373	AyMCZQ0xAXBXJVc0Dj4GNFYiUWUNYgFqBGZWe1EyCzQCYAY9CTEBPQBnVmwBb1I6	LOMBOK TENGAH
308	301	-8.6330934	116.5587704	VnZTNFpmVyZQIgFiCTkLOFAkCj5WOQdsBWdRfFEyWWZSMAI5CjJSbgRjADoPYVU9	LOMBOK TIMUR
309	301	-8.3572425	116.1609208	CioFYlllA3IBc1MwDT1Xa1cjVGBVOgJpVzUCL1MwAD9TMVZtDDQOMgJlAzkJZwZu	LOMBOK UTARA
310	301	-8.5945716	117.258866208065	ACACZQA8B3ZXJQJhDz9UaQF1U2dRPgRvDW8BLFMwDDNaOFVuCjIOMlI1AjgLZVU9	SUMBAWA
311	301	-8.658515	116.9161845	BycAZws3A3IBcwNvXWRRZQZyVGAHaANoBmRSf1Q3CzRTMVBrCjIAPAptUWsLZV01	SUMBAWA BARAT
312	0				NTT
313	312	-8.2911363	124.777876006207	CytRNgE9USBSIApmDTQKPQRwUWVVOg9kVTcEKQFiCTYBY1dsXGQGOgptVG5aNFQ8	ALOR
314	312	-8.427259	123.465631	UHAHYA0xUCFSIApmDjcCMgRwU2cMY1I5DG4FKFQ3CzRSMA02CjJUaAdgU2lZN1c%2F	BELU
315	312	-8.5448788	122.8190495	BycFYlllBHUAcgZqDDVRYFMnBjIHaFQ%2FVjQBLFAzXmEHZQc8ADgOMgptV21aNAZu	ENDE
316	312	-8.6874142	122.3069996	VnZYPw4yAHFSIAFtADkHNVAkBjJSPQFqBGYEKVEyDjEHZVFqCDBSbgViADoMYgdv	FLORES TIMUR
317	312	-8.6756039	121.6946498	ASFRNgg0BHVWJABsXWYFNVQgCz9WOQ9kVTdVeFAzCTYGZFFqXmYEOAdgADpaNFY%2B	KOTA KUPANG
318	312	-10.1632209	123.6017755	BiYHYAk1B3YBc1c7CzIEN1QgATVWOQRvA2FRfFMwWWZSMAI5CTEDPwptAjheMFY%2B	KUPANG
319	312	-8.6935482	120.3534999	BycAZw0xXC0Fd1Y6XWQBPQB0UWUNYgZtVTcCL1Q3AT5aOAU%2BCjIEOAJlADoKZARs	LEMBATA
320	312	-8.4331898	116.0592207	VnYFYltnAXBVJ1A8WWIDNAF1V2MEaw5lBGYALVIxAT4BYwY9CTEBPVYxV20LZVE5	MALAKA
321	312	-6.21329295	106.851665242193	BSVRNgwwUyJVJ1Y6CjMLNgRwVmINYg5lUjBSf1c0DTJbOQc8DjYFOVE2VG4NY1Q8	MANGGARAI
322	312	-8.6192587	120.0897499	CytYPwA8AXBXJQBsCTEDNwdzU2dVOgJpBmRVeAFiDjFQMgE6XGRSbgtsUGpbNQNr	MANGGARAI BARAT
323	312	-10.7385002	123.1188494	BCQEYwA8USAHdQNvXmZWYwB0Cz8HaFA7BGYMIQZlDDMFZww3W2MEOFA3BD4MYlE5	MANGGARAI TIMUR
324	312			CipSNQs3UCFSIAtnATkFMwZyAzcAbwVuAmBQfVs4CzRVN1BrCDBRbQNkVG4PYVA4	NAGEKEO
325	312	-8.7037352	121.2924998	BiYAZw8zA3JSIFc7XmZTZFMnAzdQP1Q%2FAWNVeFY1XmFVN1JpCTFWagptUWtdM1c%2F	NGADA
326	312	-10.7479592	123.0556159	AyNTNAA8VyYBcwZqDjYAMAB0BzMHaFQ%2FAGIFKFY1CDdVNwM4DjYHOwFmUWtbNV01	ROTE NDAO
327	312			ASFTNA0xVCVVJ1Q4DDcHM1AkBjJXOAVuVjRXegRnAD8FZwM4XmYFOQZhBT9dM1Y%2B	SABURAIJUA
328	312	-8.691055	122.1653276	BiZZPgE9XC0GdFQ4CTFWZwJ2V2MHaABrB2UCLwZlXGNTMQQ%2FWmIAPAJlVG4NYwdv	SIKKA
329	312	-9.6161046	119.4426864	ASFZPl1hUCFaKFQ4DDRWZAx4AjYBblc8AmADLlU2XmFXNVVuXWUCPgtsUWsMYlc%2F	SUMBA BARAT
330	312	0.912178	109.4866791	CioEYw4yUCFSIFE9CDBRYgx4BjIBbgZtVzVVeFo5DDMAYgQ%2FADhUaFcwADoMYgFp	SUMBA BARAT DAYA
331	312	0.4811983	109.6972237	ASFVMgE9BndRI1A8CzNTbwN3BTEDbFI5UTMEKVY1CTZTMQE6XWUCPgZhWWNcMgZu	SUMBA TENGAH
332	312	0.3846385	109.1648268	UHBVMgg0VyYFdwpmATkLNgx4AzcFagVuDW8EKVU2CjVRM1FqDzdRbVA3U2kOYFE5	SUMBA TIMUR
333	312	0.2842828	110.4596863	AiJZPlxgXC1SIAFtXmVRZAF1UWVXOFQ%2FB2UGKwNgCTZSMFBrDzdVaQFmUWtdMwBo	TIMOR TENGAH SELATAN
334	312			ASFWMQg0BndbKQpmCjEHMQ15BzNVOlU%2BVjQEKVo5CzQCYFdsCzNVaVI1UmgNYwNr	TIMOR TENGAH UTARA
335	0				PAPUA
336	335	-0.0776695	112.1060448	UHBQNwA8AXBSIFE8XWwDNwZyVmICbVU%2BBGYALVAzW2RXNQc8CTFSblUyVW8KZAFp	ASMAT
337	335			BCQDZAwwBHVUJgFsCTgCN1QgBzMMYwZtAWMNIFo5DDMGZAM4W2NUaFA3AzkOYFU9	BIAKNUMFOR
338	335			VXUEYw4yUSACcFE8WWhWYFAkBjIHaFU%2BUjAEKVs4CzRVNwA7XmYFOQFmUGpeMFI6	BOVENDIGOEL
339	335			VXVYPwg0AHFSIANmDzZTZwJhVyJXNQBoA2wFZAd7CzZbOFFsWWYBNVc4AzEJbwNvWj8%3D	DEIYAI
340	335			V3dTNFllUyJUJgVgCjNQZFMxVCEAYlA4AG8HZlMvXWBVNlFsWWZSZlc4WGoKbAFtUzY%3D	DOGIYAI
341	335	0.8740913	100.7366943	BSUCZQg0VCVTIQRhCDFQZAJjVCEBYwBoUD8GZ1EtDDFTMFVoDDNUYFI9AjAOaFY6VjM%3D	INTAN JAYA
342	335	-2.5387539	140.7037389	UXFTNAk1AXBVJ1E8Dj9RZgN3VGACbVI5UTMFKAZlDTJSMAM4DDQEOFUyBz0Bb1M7	JAYAPURA
343	335	-1.0813228	110.0881195	AyMDZAwwUCFXJVQxCTACNlQ0VCFRM1A4DGMFZFQoXmMCYQE8DTJRZQFuU2FdOwRoBWA%3D	JAYAWIJAYA
344	335	-0.2962141	109.5102234	BiYAZ1xgVyZTIQNuWmsDMwN3ATUCbVc8UTMBLFEyWWYCYAA7W2NSbgJlUGpeMABo	KEEROM
345	335			BSUCZQ4yVyYCcAtuCTAFMQNtBnNSMAdvVjkBYAd7ATwHZFdqXGMDN1A%2FUmAPaVwwVTA%3D	KEPULAUAN YAPEN
346	335	-2.6087186	140.9979953	V3cEYws3VidTIQZjCjMANFY5VCEMblI6B2hQMQZ6XGFTMFZrAT4DNwZpWGpaPARoVzI%3D	KOTA JAYAPURA
347	335			UXFXMAwwVyZVJwFkCjMHM1cyUSRQMgJqVjlWN1crXmNaOQU4CTYGMlc4BDYLbQNvVzI%3D	LANNY JAYA
348	335	0.8697937	109.0192032	BSUAZwk1VyZTIQJvWWkANwJ2Cz9RPlI5VjRWe1AzXWJUNlBrCDBUaFA3V21aNANr	MAMBERAMO RAYA
349	335			CipQNw0xUSAGdARpDDwFNVElBDACbQdsAGJVeAFiDjECYAE6DDQGOgptWGJbNQdv	MAMBERAMO TENGAH
350	335	-2.1335812	111.7115173	CytTNFpmUCFaKABtADEBMAN3V2MBblI5BGYFKARnDzBRMwE6DTUGOlUyUWsKZARs	MAPPI
351	335	-8.4902766	140.395582	UHBQN15iVicBcwVoADFXZQN3ADQCbQ5lVTcCL1c0XWJaOAE6WWEFOVYxUmhcMgZu	MERAUKE
352	335	-4.3821082	136.4027754	UXFZPg8zVCUBcwVoATBQYwN3V2MBbgdsUjBVeFEyDzBRM1FqDjYGOgtsBz0AblM7	MIMIKA
353	335	-3.3596317	135.5049831	UnIHYAs3AXBUJlE0ADlQZFA3USQBYwNrB2gBYFUpXGEBYgA9DjEPOwNsU2EMagBsAWQ%3D	NABIRE
354	335	-4.76836	138.37082	VXVWMVpmVidSIFYzWWAANABkCn9VNwZuUj0GZ1snWmcFZgU4XGNWYlc4VGZeOANvVTA%3D	NDUGA
355	335	-0.7729467	115.1299629	UHAEY1pmBHUCcFY7CjtXa1QgU2cEawJpA2EHKlU2XWJRMwA7W2MDPwZhAjhaNAdv	PANIAI
356	335	-2.9084178	111.0822411	AiJWMVllAHEBc1Q5WWhXalcjCz9WOVI5B2UFKABjXGNUNlZtDDQFOQZhAzkMYgNr	PEGUNUNGAN BINTANG
357	335	0.7160098	122.6890583	BiZUM1tnVyZaKANuDDxUYAZyBjIAbw5lUjBWe1c0CzRSMAA7CjJUaFE2VmxcMlU9	PUNCAK
358	335			AiJYPws3UyICcAVoWmoHMgRwADQCbQZtBGZRfFMwDjFWNFVuATlSbgViBD4NY1w0	PUNCAKJAYA
359	335	-2.5797888	112.1658058	VnZSNV1hUyJUJgtmWWlRZ1MnADQHaFc8BmQMIQdkXWJSMAc8CzNUaAJlV20JZwZu	SARMI
360	335	-1.0754899	112.8654442	V3dTNAwwAHFQIgFsCzsCMwB0U2cCbQ5lVTdVeAdkXGNXNQ02DjZTbwViADpeMFc%2F	SUPIORI
361	335	-2.7495278	113.9798622	ACAAZwwwXC1TIVQ5WmoDMVMnUWUNYgJpAWNWewdkAT5XNQY9XWVTb1cwUmgBbwNr	TOLIKARA
362	335	-0.9537513	113.4912262	AyNTNFpmAXAHdVQ5WmoGOwF1VmIMYwBrB2UMIQFiAD8GZFZtXWUEOFcwBD4AbgNr	WAROPEN
363	335	-4.8675166	139.4856063	CytZPlxgVicAclE8DT0KOVQgVmJRPlQ%2FVTcBLFc0WWZRM1dsDDQDPwRjVG5cMgNr	YAHUKIMO
364	335			ASECZV1hXC0FdwpvW2IGMgZgBXAGZFQ8BWoAYVYqWmdUN1VoW2QANFA%2FWWtbPQZqWz4%3D	YALIMO
365	335	-0.1184009	114.2036689	UnIFYlxgUSBTIQRpCTkEOAF1VmJWOQdsAWNWewRnDzABYwc8ADgGOlE2Bz0NYwNr	YAPEN WAROPEN
366	0				PAPUA BARAT
367	366	-1.8310807	113.8086586	CytTNAg0A3JbKQdiDTQBNFYxA3YHZVU9BWpVNAd7DDFaOQQ5DDNUYFI9BDYAZlU5VDE%3D	FAK-FAK
368	366	-3.8914761	114.94745	UnJQNwg0UiNbKQBlCTABNAdhBXABYwNrB2gNbFYqCjdVNgY7WmUPOwVqVmRbPVc7UTQ%3D	KAIMANA
369	366			AyMEYwg0VSQFd1YzDzYDNQVgA3YMblM7Uj1RMFQoCDUGZVdqXWJTZwdoBTdaPAdrB2I%3D	KOTA SORONG
370	366	-0.8571545	134.0787709	BiZYP1tnUCFaKAdiADlTZgZiB3JWNAFpA2wEZVEtXmNTMFVoAT4FMVc4ADIIbgZqB2I%3D	MANOKWARI
371	366	-5.1436586	119.4202954	VXVUMw0xAXBWJFE0CzJTZg1uAHUGZAFpBGtSM1QoDTAFZgM%2BWWZSZgBvVmQNa1E9VTA%3D	MANOKWARI SELATAN
372	366			BycEYw4yVidTIVA1ATgBN1M0C35RMwZuDGMHZgN%2FAD0HZAM%2BCTYPOwZpBDYOaAFtBmM%3D	MAYBRAT
373	366			VXVWMVpmXC1VJwtuADlWYAdhVCENbwNrVzhVNAR4W2YGZVJvCzQFMVE%2BBDZZPwNvWz4%3D	PEGUNUNGAN ARFAK
374	366	-0.5	130.0	VnZQN11hXC1RI1YzWWBRZAJnAXQEZgFpAm1VNFEtXGFUN1BtCjUEMAVqUGIMalY6Wj8%3D	RAJAAMPAT
375	366	-0.8634105	131.2544805	ACBTNAs3USBTIQpvCDFRZAFjUCVRMwJqVjlRMAB8DTBWNVVoAD9TZwtkWWsJb1M%2FVzI%3D	SORONG
376	366			AiJSNQs3UiNUJgFkDTQFMARlAHUAYgVtDGMDYlMvW2ZSMQI%2FWWZWYgdoAzEKbAZqUDU%3D	SORONG SELATAN
377	366			VXUHYAk1XSxRI1M2W2IBNFc5USQDYVM7VzgDYlEtDDEHZFdqDTJTZwNsWWtdO1M%2FVjM%3D	TAMBRAUW
378	366			AiICZV5iUCEHdQpvW2IEMVQ0USQBYwBoA2wNbFIuDzIAY1dqWWYANAVqVGZaPF0xBWA%3D	TELUKBINTUNI
379	366			UnJZPltnBHUCcApvATgANVA%2FB3IAYgVtVToHZlQoAD0GZQc6WWYEMAJtWWsAZgRoBWA%3D	TELUKWONDAMA
380	0				RIAU
381	380	1.4773227	102.110402	AiJZPg0xAHEAclY3Xm8HNA15VmIHaAJpUDINIFc0CzRbOQI5ADhTbwRjADoKZAZu	BENGKALIS
382	380	-0.4002253	103.062548101666	UHBSNQg0XC1bKQNiXWwLNwRwCj4Bbg5lBGZQfVY1WWYGZFBrW2MGOlI1V20PYVE5	INDRAGIRI HILIR
383	380			CytYP1llA3IHdVc2ATAGO1AkAjZWOVI5VjRQfQdkXGMGZAM4XGQHO1YxUGpaNFw0	INDRAGIRI HULU
384	380	-0.1190343	101.0939002	ACBQNwwwBncBc1c2DT1WYlcjBzNQPw5lDG5RfFs4XmFQMgA7CTFRbVI1UGpaNFM7	KAMPAR
385	380	-1.216667	105.233333	UXFRNl5iUSBaKAdmDT0AMlcjBDAHaAFqUTNXegBjDDMBY1JpADhSbgtsWGJaNFE5	KEPULAUAN MERANTI
386	380	1.6341829	101.544969	CipXMF5iVyZXJQprDj4LN1ElBTEGaVM4BmRWewBjAD9SMAc8XmYAPFI1UWsJZ1U9	KOTA DUMAI
387	380	0.6113052	101.46979073849	BiZRNg4yVyZTIVAxCzsDMAx4ATUAbwRvDG5QfQFiCDcCYAA7XGRWagFmUWsKZFc%2F	KOTA PEKANBARU
388	380	0.5049283	115.18993	BCRXMFxgUiNXJQZnDj5WY1cjV2MHaAVuVzUALQFiDTIGZAQ%2FDTUGOlE2UGoKZARs	KUANTAN SINGINGI
389	380	0.3924217	101.9703845	BSUDZA8zAXBRI1MyDDwANgx4BzMAb1Q%2FVzUCL1AzXWJaOA02XWUHOwJlBD5eMFA4	PELALAWAN
390	380	0.9751078	117.5295601	UHBTNAwwXSxSIAVkCjoHMARwVmIHaFM4UTMEKQRnDDNaOFZtCzNSblUyU2leMFM7	ROKAN HILIR
391	380	0.51459175	101.43745680111	AyNUM1llXSwGdANiWmoCMlQgCz8FalI5DG4MIQBjXGNVNwI5W2MAPANkAjgLZQdv	ROKAN HULU
392	380	2.396893	115.6978836	CytTNAs3AXBbKVc2ADBTYlQgBzMCbVI5UDIALQdkCTZXNVZtXGRSbgJlVG4OYF01	SIAK
393	0				SULAWESI BARAT
394	393	-3.5459286	118.9607438	VnYEYw8zBndSIAZrW2cLOQF1V2MBbg9kUDIEKVo5XWJTMVVuCzMFOVcwUGoAbgNr	MAJENE
395	393	4.0094545	116.6785316	CytWMQA8VCUFd1A9DTFUZwB0UWUDbFM4VzVXegdkDzAAYgU%2BXGRWagNkADoNY1M7	MAMASA
396	393	-2.6757443	118.8885839	CipWMQE9VSQFd1M%2BXWFRZgdzVGBQP1c8DG4GK1Q3XmEBY1JpXGQFOQRjV21dMwBo	MAMUJU
397	393			BSUAZwo2UyJbKQJvDTEFNQB0ADQAbwRvAGICL1Q3W2QAYgc8XmYGOlA3ADoOYAdv	MAMUJU TENGAH
398	393	-3.1337923	118.8143795	ACAAZwo2AXBaKARpDTEFNAJ2U2cDbAFqVTdVeAZlDDNRMwA7CzMEOFE2VmwOYFE5	MAMUJU UTARA
399	393	-3.40713495	119.321982232899	BiZYPwk1VSRTIVA9CTUGOgx4BTEEaw5lDW8CLwdkDjFTMQ02XGQAPAdgUmhbNV01	POLEWALI MANDAR
400	0				SULAWESI SELATAN
401	400	-5.5428215	119.932609	VnYEY1xgBHVUJgFsDzcGMg15U2dRPg9kAWMMIQNgXWJSMAQ%2FWmICPgZhWWMNY1Q8	BANTAENG
402	400	3.3588508	117.5932007	AiJVMgs3VidQIgdqWmIGM1ElBjIAb1Q%2FDG4NIFAzDDMGZAM4CTEOMlE2VG5dM1Q8	BARRU
403	400	-9.8280059	124.4457626	VXVQN1pmXC1WJAVoXWVQZlcjCz8GaQdsAGJRfARnDTJaOFBrDzdWagJlUGpZNwRs	BONE
404	400	-5.5518642	120.1923864	ASEHYA0xVyYBcwJvDTVQZwJ2ADRWOVU%2BAmAMIQNgWmUFZwU%2BWmIGOgFmWGJbNVY%2B	BULUKUMBA
405	400	-3.5665238	119.7738266	BiZTNA4yUCFUJgVoCzMLOwJ2ADQGaQ5lVTcDLlQ3CjUGZFdsCDBSbgtsWWMJZ1E5	ENREKANG
406	400	3.5490959	125.5386701	BiZQNwA8BHVQIgZrADgAMQVxAzcDbANoBGYEKQdkCzRUNgA7DzdWalUyV20JZ1M7	GOWA
407	400	-5.4931474	119.5771474	UHBUMw8zUyIGdABtATkCMARwCz8Ab1A7AGJVeFo5W2RSMFJpCDAGOgViADoMYgNr	JENEPONTO
408	400	-5.3211032	119.3660407	VXUDZA0xXSwAcgpnCTMCNgdzVGADbFM4VzUNIFIxCjVXNQU%2BDzdVaQtsVW8IZlw0	KOTA MAKASSAR
409	400			BydQN1xgBHUGdARpADoKP1MnCz8GaQVuDG4GKwBjCDcCYAc8W2NSbgZhVW8PYVY%2B	KOTA PALOPO
410	400			V3dUM15iVCVSIFE8CTNWYFElATUCbVA7VjQEKVQ3XWJTMVVuDTVUaANkADpZN1c%2F	KOTA PARE-PARE
411	400	1.0296061	124.5276661	ASEDZAk1B3ZaKFc6CzNUZ1AkVmIEawdsB2UMIQdkWmVTMQU%2BWmJWagBnV20IZlw0	LUWU
