2	0				ACEH
412	400	1.5071072	124.9874625	AyNYPwE9BHUCcFY7DDQGOlYiBzNRPgBrUjBSf1s4AD8FZ1BrDjYCPlUyV20MYgdv	LUWU TIMUR
413	400	-2.5951257	120.2562544	BCQHYFtnXSxaKABtXmZQbQ15Cz8Ab1Q%2FAGJQfVEyW2RWNFZtCDBUaAViAzlaNFU9	LUWU UTARA
414	400	-3.9118	121.3437	CioEYw4yUyJRIwBtCzBTZ1AkUGQBbgVuVzUALQFiXmFRMwc8XGRTb1cwADpbNVA4	MAROS
415	400			ACBXMFpmUCEBc1Y7XWYKPwx4V2NXOARvDW8MIVo5AT4GZA02XGQCPgptBT8AblU9	PANGKAJENE KEPULAUAN
416	400	-3.7932568	119.6528692	CioAZws3VyYCcFQ5WmFRZwRwCj5XOFM4VTcNIFY1WmUAYgc8XmYHOwViUWsAbgBo	PINRANG
417	400	-8.7693844	116.489063	AyNXMF1hUCFaKAtmXGUKN1QgAzdWOQRvAmAEKQdkXWIHZQA7DjYAPAFmBD4LZQdv	SELAYAR
418	400			CioDZFllBHVWJFA9XWYHMFQgBTECbQFqUTMHKlEyDzBVN1BrW2MOMgZhVW9eMFY%2B	SIDENRENGRAPPANG
419	400	-0.9826148	122.6193765	UnIDZFxgBHVUJgRpDTZQYFAkAjYEaw9kBmRVeAdkDjFUNgE6XGQFOQRjBT8MYlU9	SINJAI
420	400	-2.3599193	121.6448704	BydWMQs3XC1QIgNuXWYKO1AkVmINYgdsVTcGK1Y1XGNXNQY9WmICPgdgAjgPYVI6	SOPPENG
421	400	-1.5617533	120.480049	BiZRNg4yAHEFdwVoCzACMFYiCz8AbwJpVzVQfVAzCjVWNAU%2BXGQEOARjVmxbNV01	TAKALAR
422	400			UHBWMQo2B3ZbKVc6DjUDMAN3BjIDbARvAWMFKAZlDTJSMAA7W2MAPAJlU2laNFc%2F	TANATORAJA
423	400	-2.9729364	119.8924358	UHBRNgs3XC0HdQFsDDcGOlYiBjIMYwBrAmBRfFU2DTIHZQ02CDAPM1E2UGpaNAZu	TORAJA UTARA
424	400	-8.8364638	121.2436246	UHAEY11hBndQIgVoXGcCPwF1Cj4GaQ5lAGINIFEyCTZRM1dsDjZWalE2VmwIZlU9	WAJO
425	0				SULAWESI TENGAH
426	425	-0.9210461	122.6975066	AiJSNQA8VidbKVY6Dj4ENg15BTECbVI5BmRSfwdkDzBVNww3CzNWalYxUWtbNV01	BANGGAI
427	425	-1.3518454	123.1808567	BiYCZQE9UiMCcFY6DDwENwVxBjJSPQ9kVjQEKVU2DTJQMlVuXmYGOlI1VmxcMgZu	BANGGAI KEPULAUAN
428	425	-1.84285645	123.102559241283	ASFVMgg0BHVaKAVpADBUaA15VGAMY1U%2BDW8NIANgDDMHZVdsCTFUaFA3VmwIZlw0	BANGGAI LAUT
429	425	1.0123735	121.3120524	BSUAZ1tnBHVVJwNvCTkDPlQgAzcEa1Q%2FUTNWe1AzCjVXNQY9ADgBPQZhU2kKZFY%2B	BUOL
430	425	-3.9144	121.3164	BydXMFllAHECcARpXWRXYwdzCj4MYw5lUTMDLlo5WWYHZVZtDjZRbQFmAzkMYlY%2B	DONGGALA
431	425	-0.8296325	119.8979865	ACBUMw4yB3ZUJgJvDDUFOVElATUDbABrVjRRfFQ3XWJVNwQ%2FADhWagdgUmhbNQFp	KOTA PALU
432	425	-5.4804929	119.9831275	UnJRNg4yVSQBcwFsCDFRZAdzATUAbwdsDG4DLlo5WWYHZQE6WmIAPFYxVW8IZgNr	MOROWALI
433	425			AiJWMQwwAHFUJlE8CDEGMFcjATUCbQVuUDIHKlMwW2RaOFVuDzdUaFI1BD4JZ1E5	MOROWALI UTARA
434	425			ASFUMwA8A3JTIQZrXGVXYFQgCz9VOgBrDG4MIQRnXWIAYg02W2NRbQZhUWtaNFY%2B	PARIGIMOUTONG
435	425	-1.5657927	120.7138061	BiYCZQ4yUSBTIQJvDDVRYQB0V2MDbAVuUTMDLls4AD8BY1JpDzdRbQtsBD4OYFY%2B	POSO
436	425	-1.8960536	114.1235862	ASEFYlxgVSQFd1M%2BXWRUZ1QgUGQMY1I5AmABLFY1CDcAYlFqWmIDPwViUGoMYgNr	SIGI
437	425			VnYCZVpmVyYGdAZrXmcBMAJ2BDABblI5UjAFKFU2CDcCYAE6DDRUaAFmU2lcMlc%2F	TOJOUNAUNA
438	425	0.9702058	120.875646868308	ACAHYF1hUCFVJwNuXWQGNAVxBTEAbwdsBGYDLlU2WmVbOQI5W2MPMwJlAzkKZFQ8	TOLITOLI
439	0				SULAWESI TENGGARA
440	439	-5.0697189	119.7168235	AiJUMw0xBndVJwJvXGZTZAF1UGQDbFI5BmQCL1U2DDNRMwQ%2FXWUPM1A3UmgIZgdv	BOMBANA
441	439	-5.0347675	122.886341915647	CioAZw0xBHUBc1E8ADpQYFMnCz8HaFA7DW9RfFIxDjFUNgI5CDBRbVI1WWMOYFE5	BUTON
442	439	-4.4366484	119.6984214	AiIDZA0xAXBTIQFsWWMKOwVxVGAFagRvAGICL1c0XGNTMQY9DDQAPABnAzkMYgZu	BUTON UTARA
443	439	-4.663016	120.0971984	UXEDZFpmAXBSIFQ5DjQAMgZyADQBblc8AWMBLARnDDNQMg02CjIEOFUyU2kIZlY%2B	KOLAKA
444	439	-8.1627404	122.9647762	V3cAZwA8UyJbKQNuADpRYgF1U2dVOgdsAGJSf1MwXmEHZQA7CjJSblYxUGpZNwdv	KOLAKA TIMUR
445	439	-4.3198106	119.8995208	UnJZPgA8VSRTIVQ5CTMAPA15UWVWOQ5lAmAMIVMwXWJVN1BrWWFTbwViUWsOYABo	KOLAKA UTARA
446	439	-3.9963307	122.3632331	VXUDZF1hUCEFdwNuW2EGOwN3UGRRPlM4UDJVeFQ3CTYFZwc8XWUPM1I1UGpcMgdv	KONAWE
447	439			BSUAZ1pmVidRIwVoXmMLOVcjVmJWOQ9kUjBSf1IxCTZVN1JpCjIFOQJlV20NY1U9	KONAWE KEPULAUAN
448	439	-3.7939693	119.9943923	VXVRNgk1XC1bKVY7XWAFMQN3ADQDbAVuVzVSfwFiAT4HZVFqDjZWalcwVmwPYQNr	KONAWE SELATAN
449	439	-3.6738959	119.6112417	ACADZAk1VSQBcwNuAD0KPwN3VGAHaFA7BGYDLlAzCzRWNAQ%2FWmICPgptWWNdM101	KONAWE UTARA
450	439	-3.5424306	119.8910713	AyNVMgk1AXBaKANuCTQENVcjBTECbVQ%2FAmABLARnDDNQMgA7ATlWalYxV21bNV01	KOTA BAU-BAU
451	439	-4.0801409	122.4857117	BCRZPgo2VidUJlc6WWRUZAB0AjZRPlM4BWdXelU2WmVWNFdsATkFOQViBD4OYFQ8	KOTA KENDARI
452	439	-3.0071227	119.7335357	AiIFYgs3VCUFd1Y7XWBRZ1ElBzMFalM4UTMCLwNgCjVTMVVuW2MOMgdgUGpbNVI6	MUNA
453	439	-2.3500698	120.1309089	BydUMwg0VCUCcFE8DzJTZARwBjJQP1Q%2FUDJXegdkDjECYFFqWmJRbVUyVW9ZNwNr	WAKATOBI
454	0				SULAWESI UTARA
455	454			UXFUM15iVSRTIQVpWmtRZFElAjZVOgRvAmAGK1MwAT5UNgA7DzcBPVYxAjgPYVc%2F	BOLAANGMONGONDOW
456	454			BycHYAwwBndXJQBsXG0BNw15AzcEawRvAWMALVAzCzRTMVJpWWEOMgBnBT9ZNwFp	BOLAANGMONGONDOW SELATAN
457	454			ACAEYwo2A3IAclM%2FXWwHMFElU2cEa1c8VTdQfVo5WWYFZww3DzcCPgdgAzkLZVE5	BOLAANGMONGONDOW TIMUR
458	454			UXFZPlllXSxVJ1Y6CDlTYwx4BDBVOg9kBWcEKQZlXmFVNwM4ATkCPlI1BT8IZlw0	BOLAANGMONGONDOW UTARA
459	454	3.0	125.5	BiZYP15iBHVRIwNvXG0CPwF1AjYCbQ5lAGIFKAdkCjUBYwI5XWVWagptBz0KZAZu	KEPULAUAN SANGIHE
460	454			CytXMA0xUyIGdANvXGwGM1MnAjZRPgBrUTMCLwRnXWICYFBrXmYPM1UyWWNbNQNr	KEPULAUAN SIAU TAGULANDANG BIARO
461	454	4.26934415	126.810962469924	UHBTNFtnXSxRIwNvCztXY1MnBTFXOA9kVjQHKls4DjFXNQQ%2FXWUGOlcwBz0NY1Y%2B	KEPULAUAN TALAUD
462	454	1.45528	125.2554532	BiZZPgE9XSxUJgRoDj5QYAVxAzcFalI5UjBXegdkCDdQMgM4W2NRbVA3Bz1bNVc%2F	KOTA BITUNG
463	454	-4.9641592	122.5380015	VXVVMgk1VCUFd1Y6WmoCNVYiVGADbABrBWcBLFIxW2RWNAQ%2FDjZUaAViBT9bNVc%2F	KOTA KOTAMOBAGU
464	454	1.3094931	124.8273339	BSVSNQg0VSRaKApmW2sKPFMnVGANYgJpDG4CL1s4DTIBY1ZtDTVRbQptWGJdM1Y%2B	KOTA MANADO
465	454	1.3094931	124.8273339	VXVTNA8zVSRRI1c7WmoAMQF1BDANYgdsAWMBLARnDjFUNgA7XGQOMlE2Bz0NY1w0	KOTA TOMOHON
466	454	-4.2444766	122.3968387	BiYEYwwwUCFbKQNvDz5XZgJ2AjYAb1I5AmAMIVAzDDNUNlZtCTEAPFA3UWsJZ1A4	MINAHASA
467	454	1.2028973	124.6248196	BSVUM11hVCVbKVE9WmsDMQdzATUDbFQ%2FB2UMIQNgWWZXNQw3CjIHO1E2VmwOYFI6	MINAHASA SELATAN
468	454	-5.3171501	123.581893	AiIDZA0xAHEBcwpmXWwENwF1AjYEa1M4DW8MIVs4AD9TMVJpW2MPMwNkUWsIZgRs	MINAHASA TENGGARA
469	454	1.4013486	124.9580491	UnJUMwo2UiNXJQdrATADP1AkAjYHaAVuBGZXelQ3DTIFZwA7CTEDP1YxAjgIZlI6	MINAHASA UTARA
470	0				SUMATERA BARAT
471	470	-0.2634005	100.17201627525	ACBUM1pmVidTIQprCTYKNlYiUWVRPg9kVTcFKFY1CDdXNVVuXGQGOgRjBz0LZVE5	AGAM
472	470	-1.05853885	101.644025511636	VnZTNAwwUCFWJFc2W2QDPgF1AzcNYlU%2BUTMEKVAzXWIFZwE6WWFSblI1WWMPYQBo	DHARMASRAYA
473	470	-1.989171	99.519017	BydXMAwwUyIHdVEwDzFTZgdzVmINYgBrVjRWe1s4XGNbOVZtWWFVaQZhUWsPYVw0	KEPULAUAN MENTAWAI
474	470	0.6794328	122.3485637	UHAEYwg0BHVbKQdmWWgDNVQgUGQCbQBrAGJQfVU2CzQAYgI5DTUFOVA3AjgBb1Y%2B	KOTA BUKITTINGGI
475	470	-4.147092	103.540674973705	VXUFYgo2VicBc1MyDTxUYAF1AjYEawdsVTcDLlIxDDNUNgA7CzMOMgdgBT9cMgZu	KOTA PADANG
476	470	-0.456693	100.4234088	UnJZPg4yAXBbKVY3CDkCN1MnVGAEa1c8DW8DLlAzXmEGZFVuXGQFOQBnV20KZAFp	KOTA PADANGPANJANG
477	470	0.5183251	123.3026305	ACADZA4yUyJRIwtqXG0GMQB0ADQEawFqVzVWe1Q3AT5XNQY9DjYCPgJlVG4OYAZu	KOTA PARIAMAN
478	470	0.88833	122.6254267	BCRXMAwwUyJWJAtqWmsCMg15BzMCbVU%2BUDIGKwBjDTIHZVFqDzdSbgptUmgAblw0	KOTA PAYAKUMBUH
479	470	-0.6605411	100.7877771	AiJSNQwwVSQGdAtqCjtTYg15ATUMY1U%2BVzVRfFs4WWZXNQI5XGRSblcwWWMOYARs	KOTA SAWAHLUNTO
480	470	-2.9941976	118.9492278	BydSNVllXC0GdAZnADFRYwJ2UWVRPlA7UjBXegdkCDdQMgE6ATlUaFE2AjgPYVA4	KOTA SOLOK
481	470			AiJZPltnA3IHdQNiCzVRZQZyVmIDbFc8UjBQfVEyXGNUNgE6DDRVaQViAzkAblw0	LIMAPULUHKOTO
482	470			V3dWMVxgUSBXJQRlWWcFM1YiCj5VOgdsBGYHKgBjAD9QMlVuADgCPgViVW8JZwZu	PADANGPARIAMAN
483	470	0.38757735	100.191871828233	ASFWMQg0VCVSIFAxXGJXYAN3ADQEa1c8B2UBLARnAD8FZ1dsXGRWagdgWWNaNFU9	PASAMAN
484	470	0.1855582	99.6925633723797	CipXMAg0VCVWJAVkDTNRYQ15AzdSPVM4B2UHKlU2XWIAYlZtCDAGOgtsADoPYVI6	PASAMAN BARAT
485	470	-7.5841133	131.4130841	CipYP11hBHUGdABhXWMENQZyBTEHaFA7DG4CLwBjDzAFZ1BrDjZVaQViUmgOYAdv	PESISIR SELATAN
486	470	-5.6172416	133.0197124	BiZWMQ0xAXBXJQBhXGIDMVAkAjZSPQRvAGJSfwZlAD8GZA02W2MAPFUyBz1ZN1c%2F	SAWAHLUNTO SIJUNJUNG
487	470	-3.1365448	129.3290472	VXVQNwwwVyZQIgtqCzUDMFcjCz8MYwZtVjQBLABjDjEGZAI5XmYPMwdgADoJZ101	SOLOK
488	470	-1.2283969	101.3642602	AiJYPw0xAHFRIwRlWmQDP1ElAzcEa1A7VzUEKVQ3AT4CYAU%2BDDQHO1YxUmgKZFI6	SOLOK SELATAN
489	470			ACAFYgk1VSQGdAZnDzEEOQZyADRWOQRvA2FVeFMwCTYBYww3WmIAPFYxUGpcMlc%2F	TANAHDATAR
490	0				SUMATERA SELATAN
491	490	-7.6706	110.0861985	V3dTNFtnBHUAclc1XmYFMVAkU2cHaFI5VzVQfVMwDTJUNgU%2BADhTbwNkWWNbNVA4	BANYUASIN
492	490	-3.297254	130.3465513	V3dVMgs3UyJVJwBiCDBQZgJ2Cj4Ea1I5DG5VeFs4DDNSMAE6CDADPwBnV20PYVQ8	EMPAT LAWANG
493	490			VnZZPlpmA3JRIwJgWmEGMQZyVmIAbw9kAmAALVMwAD9SMA02ADgCPgNkWGIJZ1U9	KOTA LUBUKLINGGAU
494	490	-4.04053865	103.198350998251	AyNTNAo2BHVTIQdlW2BUZARwUWVVOgFqDW9We1Y1DDMHZQI5WmJTbwtsU2kBb1Q8	KOTA PAGARALAM
495	490	1.3168227	127.6006789	V3dXMAg0BHVQIlY0WmEANlAkCj5VOgZtVjQMIVEyCDcFZwU%2BDjYOMlA3Bz0OYFI6	KOTA PALEMBANG
496	490	0.4638869	128.3262692	UnJSNVxgUiNUJlEzWWIAMQ15BTEMY1Q%2FUDJWe1AzDzBVN1VuCzMDPwdgUGpaNAdv	KOTA PRABUMULIH
497	490	-1.7942583	124.8337914	AyNUM15iVCVQIgtpDTVTZlYiBjINYgJpDW8ALQBjAD9bOQM4XGRUaANkBT8OYFU9	LAHAT
498	490			CipUMwo2UCFXJQVnDDRTZAVxU2dRPgZtDG4CLwdkCjUGZAE6W2NTbwdgVmwIZlA4	MUARAENIM
499	490			BSUEY15iUiNbKQFjWWFQYAJ2VmJWOVM4BWdQfVc0W2RUNgM4ADhRbQptWWNZN1M7	MUSIBANYUASIN
500	490			ASECZVllXC0GdApoW2NTYgF1BDAEa1M4AmACLwdkCTZSMA02DDQEOAptAzkBb1c%2F	MUSIRAWAS
501	490	2.3227744	128.4487611	BiZWMQA8UyJUJgdlW2MAMg15ADQAbwFqB2VSf1AzDzBRM1VuDjYEOFI1VG5eMAZu	OGAN ILIR
502	490	0.8077866	127.3389996	CytUM1pmAHEAclEzCTFXZAx4VGAHaFc8UTMHKlIxDTJRMww3ADhUaARjBz0IZgNr	OGAN KOMERING ILIR
503	490	-4.10045725	104.009346589801	UHBQN15iA3JWJFY0ATkKNlcjU2dXOFQ%2FVzUGKwdkAT5VN1BrATlWalI1BT8IZlQ8	OGAN KOMERING ULU
504	490	-4.5651555	103.982194962591	CytXMAo2UCFbKQZkXWUDPgx4UWUDbAZtVzVSf1Y1AT4HZVZtWWECPgptWGJaNF01	OGAN KOMERING ULU SELATAN
505	490	-4.08266415	104.574693842274	AiJWMQk1XC0GdFY0XGdQZFMnVmIFagNoBWcHKgdkCjVRM1FqXGRVaQZhBz0JZ1M7	OGAN KOMERING ULU TIMUR
506	490			UXEEYws3USAFdwtpXGcCN1cjAzdRPgVuDG4ALQNgDjEFZwM4WmJTbwZhWWMKZFc%2F	PENUKAL ABAB LEMATANG ILIR
507	0				SUMATERA UTARA
508	507	-3.0286392	134.3411458	CioEY15iBHVSIFMyADoGNwVxBTENYgRvDW8MIVY1AD9UNgQ%2FXGQCPgJlU2kPYQNr	ASAHAN
509	507	-2.9119286	116.173349855665	AiJWMQ0xA3IBcwVkXGYENgx4ADQNYg5lUTMDLgFiCzQGZAQ%2FWmJSbgRjWWMAbgBo	BATUBARA
510	507	-6.2593503	106.86980175	AyNYP1llUiNSIABhCzEFNlcjBzNXOARvVzUBLAdkCDcAYgU%2BCjIFOQFmBz0AbgBo	DAIRI
511	507			VXVYPw0xA3JXJVQ1CTNTbwRwBzMFagJpUTMDLlAzDjEAYlFqCTEGOlYxUmgKZFQ8	DELISERDANG
512	507	-0.3708606	130.7729879	CysFYgE9UyIFdwVkCTMHOlMnCj4Ab1U%2BAWMNIAdkXmFWNAc8DjZTb1UyV20NY1Y%2B	HUMBANG HASUNDUTAN
513	507	2.9553195	99.0637149	AyMHYAwwB3ZTIQprCTRWYgJ2VmJXOAJpUjABLFQ3AD8FZ1FqXWUDPwBnAzlcMlc%2F	KARO
514	507	-7.6682638	139.8984617	V3dTNFxgAXBSIARlCTZQZVcjV2MHaFQ%2FAmAGK1c0DjFUNgQ%2FDjZWagptVW8BbwBo	KOTA BINJAI
515	507			ACBQNw0xUSBVJwtqCTYHNAJ2BDBQPw5lDW9We1EyCTYBYwY9WWEDP1cwU2kOYFc%2F	KOTA GUNUNG SITOLI
516	507	-3.0904434	140.0221289	BiYEYwk1AXBRI1Q1DTIHM1AkBTENYgBrUjAFKARnXGMAYlJpXWUPMwJlV20OYFE5	KOTA MEDAN
517	507	0.9638604	99.3593153	ACAFYgA8UiNXJVQ1XmFTZQRwUGRRPgJpVzUALVIxWWZTMVJpXmYAPAJlV20IZlE5	KOTA PADANGSIDEMPUAN
518	507	3.0657251	99.0173156	BSUHYFllVSRXJQRlXGNTZAB0AjYDbFc8AmAGK1IxDzAHZVBrXWVVaVI1U2kKZFw0	KOTA PEMATANGSIANTAR
519	507	-1.0133526	136.0472302	BCRWMVxgAXBbKQRlDjELO1cjBzMGaVM4B2UFKANgXWJSMFFqDjYGOgtsWWNeMABo	KOTA SIBOLGA
520	507	2.9500106	99.7784428	BydZPgs3VidXJQprDDMHNgZyADQEa1Q%2FBWcALVo5AT5RMwA7ATlSbgJlAjgPYVc%2F	KOTA TANJUNGBALAI
521	507			VnZQNws3VCVQIgJjDjEENgB0BzMMY1M4DW9QfVAzCjVUNlJpCzMPM1UyUWsNYwFp	KOTA TEBINGTINGGI
522	507			ASEHYAo2XC0GdAdmWWQDNlQgCj4DbA9kAmBXelU2DTJQMgQ%2FCjIGOgRjUWsNY1A4	LABUHANBATU
523	507			AyNVMgs3UyJQIgdmWmcHMVElUWVXOFA7B2UFKFAzDzAHZQY9CjIPMwNkV21dM1I6	LABUHANBATU SELATAN
524	507			BCRYP15iVCVXJQZnDTBRZlElAjYCbQBrBmQMIVc0DTJWNFJpDTUOMgBnV20JZ1Y%2B	LABUHANBATU UTARA
525	507	-6.4204612	139.2302197	UnIDZFtnB3ZTIQtqDDEFNQZyBDADbFU%2BBWcCL1c0XmFaOAQ%2FW2MOMgdgWWMBb1w0	LANGKAT
526	507	-5.1685752	138.5424314	ASFYPwE9XC1QIlc2CTQAMQJ2BDACbVA7VTcMIVs4W2QGZAI5CTFUaFcwBD5dM1E5	MANDAILING NATAL
527	507	-4.4858807	139.3971815	BCRXMA8zAHFXJVY3AD0KOAF1ATVSPQBrVjQNIFU2XGMAYgQ%2FATkBPQFmV21ZN1Q8	NIAS
528	507	-6.3309234	106.9541895	CipTNAk1XC1XJQBhDzJQY1AkAjYAbwdsBmQBLAZlCzRXNQM4DTUFOQtsBz0JZ1c%2F	NIAS BARAT
529	507	-4.5055375	140.4664151	ASEEY15iUCFQIgFgCDUHOwB0BTEEawZtAmBSfwZlDDNSMFJpDjYGOgRjUmhZNwRs	NIAS SELATAN
530	507	1.1215	97.6181	UnIDZA8zVyZTIQprDDEHOgdzVmIDbARvUjBRfAZlCjUCYAE6CTEEOARjUWsLZVQ8	NIAS UTARA
531	507	-3.4970491	138.7278199	BSUDZFtnUSAFdwJjXGBXawN3U2cAbwZtAWNWewRnAT4AYlFqXGQDP1A3V21dMwZu	PADANG LAWAS
532	507	-2.6834604	139.0807588	V3cAZw8zUCEGdABhADwGOwB0BjIEaw9kAGIEKQFiWmVTMVZtCzMHO1E2WWNcMl01	PADANG LAWAS UTARA
533	507			BSVQNw4yXSwBcwZnW2cDNwZyBjJSPQZtUTMFKARnCTZXNQM4CDABPQNkAzldM1A4	PAKPAKBHARAT
534	507	-6.3313534	106.9546345	UXFTNFtnUSAHdVY3WmZTZgZyV2NXOFI5DG5RfFEyAT4AYg02ADhUaAFmBz0MYgNr	SAMOSIR
535	507			AyMHYA0xVidTIQdmW2dUY1AkVmIGaVM4UDIFKFMwDDNSMFFqDTVVaVI1BD4LZVM7	SERDANG BEDAGAI
536	507	2.9628665	99.0658401	UXFSNQA8VyZbKVY3DTFQYFYiV2NSPQVuA2EFKABjAT5QMlVuCzMBPVA3WWMAblQ8	SIMALUNGUN
537	507	-2.6837869	136.7444364	UXFUMwE9BndaKANiCjYFNAJ2Cj4GaVQ%2FDW8DLlAzAT4BY1FqCzNWalE2WGJaNAdv	TAPANULI SELATAN
538	507	-0.7749512	135.5986738	ASFSNVtnBHUHdVMyCTUBMw15BDAAb1Q%2FUTNQfQNgDjFSMAU%2BW2MHO1cwBT8IZgdv	TAPANULI TENGAH
539	507	-2.255941	137.9142846	ASFTNFtnB3ZXJQFgCjZUZwJ2BzMFagVuUjACLwRnCTYBY1JpDTUGOlA3Bz0LZVE5	TAPANULI UTARA
540	507			CioCZVtnAXBVJwprXWEDNVQgVmJSPVU%2BB2UALVY1WmUFZwE6CzNWagRjAjgLZVI6	TOBASAMOSIR
541	0				YOGYAKARTA
542	541	-7.89825435	110.385553358986	UnIFYgs3AHFVJwRnCDZRbAVxVGABbgRvDG5RfFEyXGNbOVBrWWFSbgJlAjgMYlQ8	BANTUL
543	541	-7.9930377	110.557930904046	ACBUMw0xVSRQIgNgWmtWYlQgBzMGaQRvUjACL1U2WWZRMwQ%2FDzcDP1UyUGoPYVY%2B	GUNUNGKIDUL
544	541	-7.80331735	110.374350499023	UXFRNg0xB3ZTIQZlW2pWYVElADRSPQNoAmAFKAdkCzRXNVJpDjZSblE2Bz0IZlY%2B	KOTA YOGYAKARTA
545	541			ACBRNg4yAHFXJQZlDTxRZFQgU2cFalM4DG5RfFMwDzBUNgI5XmYPMwNkVW9bNVA4	KULONPROGO
546	541	-7.6894175	110.381290426931	BCRTNF5iAHFRI1Y1Xm9TZQJ2VmIFag9kUDICLwBjXWJTMQw3ADgGOlE2UWsKZAZu	SLEMAN
